[38;2;255;235;59m>>> [0m[38;2;11;169;19msamba[0m[38;2;25;118;210m: Building [0m[38;2;11;169;19msamba 4.25.0-1[0m[38;2;25;118;210m started [0m[38;2;11;169;19mSat, 26 Sep 2026 08:40:42 +0000[0m
[38;2;255;235;59m>>> [0m[38;2;11;169;19msamba[0m[38;2;25;118;210m: Installing for build: [0m[38;2;11;169;19mgnutls gpgme libcap libcups liburing popt python talloc acl python-dateutil dbus docbook-xsl gnutls jansson krb5 libcap libcups libnsl libtirpc liburing pam perl-json perl-parse-yapp popt python python-dnspython python-markdown readline rpcsvc-proto systemd talloc[0m
[38;2;255;235;59m>>> [0m[38;2;11;169;19msamba[0m[38;2;25;118;210m: Installed build dependencies: [0m[38;2;11;169;19macl-2.4.0-1 autoconf-2.73-1 automake-1.19-1 binutils-2.46.1-1 bison-3.8.2-1 dbus-1.16.2-1 diffutils-3.12-1 docbook-xsl-1.79.2-1 file-5.48-1 findutils-4.11.0-1 flex-2.6.4-1 gawk-5.4.1-1 gcc-16.2.0-2 gettext-1.0-1 gnutls-3.8.13-2 gpgme-2.2.0-1 grep-3.12-1 gzip-1.15-1 jansson-2.15.1-1 krb5-1.22.2-1 libcap-2.78-2 libcups-2.4.19-3 libnsl-2.0.1-1 libtirpc-1.3.8-1 libtool-2.6.2-1 liburing-2.15-1 m4-1.4.21-1 make-4.4.1-1 pam-1.7.2-1 patch-2.8-1 perl-json-4.11-1 perl-parse-yapp-1.21-1 pkgconf-3.0.7-1 popt-1.19-1 python-3.14.7-1 python-dateutil-2.9.0.post0.48bd1af-1 python-dnspython-2.8.0-1 python-markdown-3.10.3-1 readline-8.3.6-1 rpcsvc-proto-1.4.4-1 sed-4.10-1 systemd-262-1 talloc-2.5.0-1 texinfo-7.3-1 which-2.25-1[0m

Script started on 2026-09-26 15:40:43+07:00 [COMMAND="cd /var/tmp/hokuto/samba-01/build && AR='gcc-ar' CARGO_HOME='/var/tmp/hokuto/samba-01/build/cargo' CC='cc' CFLAGS='-march=native -O2 -pipe -fomit-frame-pointer -flto=10' CMAKE_BUILD_PARALLEL_LEVEL='10' CONFIG_SITE='/usr/share/config.site' CPUFLAGS='' CROSS_PREFIX='/usr' CXX='c++' CXXFLAGS='-march=native -O2 -pipe -fomit-frame-pointer -flto=10' GNU_MIRROR='https://mirror.cyberbits.asia/gnu/' GOFLAGS='-trimpath -modcacherw' GOPATH='/var/tmp/hokuto/samba-01/build/go' HOKUTO_ARCH='x86_64' HOKUTO_BUILD_DIR='/var/tmp/hokuto/samba-01/build' HOKUTO_BUILD_PRIORITY='idle' HOKUTO_GENERIC='' HOKUTO_LTO='1' HOKUTO_OUTPUT_DIR='/var/tmp/hokuto/samba-01/output' HOKUTO_REAL_USER='dbz' HOKUTO_ROOT='/' HOKUTO_SPLIT_DIR='/var/tmp/hokuto/samba-01/split' LDFLAGS='-fuse-ld=bfd -flto=10 -O1 -Wl,--sort-common -Wl,--as-needed -Wl,-z,relro -Wl,-z,now -Wl,-z,noexecstack' MAKEFLAGS='-j10' MULTILIB='1' NM='gcc-nm' PATH='/var/tmp/hokuto/samba-01/build/.hokuto-tools:/usr/local/bin:/opt/cuda/bin:/usr/bin:/usr/sbin:/sbin:/bin:/usr/local/sbin' RANLIB='gcc-ranlib' RUSTFLAGS='-C target-cpu=native --remap-path-prefix=/var/tmp/hokuto/samba-01/build=.' TMPDIR='/var/tmp/hokuto' XDG_CACHE_HOME='/var/tmp/hokuto/samba-01/build/.cache' /repo/sauzeros/extra/samba/build /var/tmp/hokuto/samba-01/output 4.25.0 samba" <not executed on terminal>]
[32m[0mSetting top to                           :[0m [0m[32m[32m/var/tmp/hokuto/samba-01/build[0m [0m
[3256/4169] Compiling [32msource4/torture/basic/delaywrite.c[0m
[3257/4169] Compiling [32msource4/torture/basic/aliases.c[0m
[3258/4169] Compiling [32msource4/torture/basic/denytest.c[0m
[3259/4169] Compiling [32msource4/torture/basic/secleak.c[0m
[3260/4169] Compiling [32msource4/torture/basic/scanner.c[0m
[3261/4169] Compiling [32msource4/torture/basic/charset.c[0m
[3262/4169] Compiling [32msource4/torture/basic/unlink.c[0m
[3263/4169] Compiling [32msource4/torture/basic/base.c[0m
[3264/4169] Compiling [32msource4/torture/basic/attr.c[0m
[3265/4169] Compiling [32msource4/torture/basic/disconnect.c[0m
[3266/4169] Compiling [32msource4/torture/basic/rename.c[0m
[3267/4169] Compiling [32msource4/torture/basic/properties.c[0m
[3268/4169] Compiling [32msource4/torture/basic/delete.c[0m
[3269/4169] Compiling [32msource4/torture/basic/locking.c[0m
[3270/4169] Compiling [32msource4/torture/basic/mangle_test.c[0m
[3271/4169] Compiling [32msource4/torture/raw/mux.c[0m
[3272/4169] Compiling [32msource4/torture/raw/openbench.c[0m
[3273/4169] Compiling [32msource4/torture/raw/ioctl.c[0m
[3274/4169] Compiling [32msource4/torture/raw/setfileinfo.c[0m
[3275/4169] Compiling [32msource4/torture/raw/composite.c[0m
[3276/4169] Compiling [32msource4/torture/raw/chkpath.c[0m
[3277/4169] Compiling [32msource4/torture/raw/read.c[0m
[3278/4169] Compiling [32msource4/torture/raw/context.c[0m
[3279/4169] Compiling [32msource4/torture/raw/raw.c[0m
[3280/4169] Compiling [32msource4/torture/raw/qfileinfo.c[0m
[3281/4169] Compiling [32msource4/torture/raw/close.c[0m
[3282/4169] Compiling [32msource4/torture/raw/seek.c[0m
[3283/4169] Compiling [32msource4/torture/raw/mkdir.c[0m
[3284/4169] Compiling [32msource4/torture/raw/open.c[0m
[3285/4169] Compiling [32msource4/torture/raw/rename.c[0m
[3286/4169] Compiling [32msource4/torture/raw/qfsinfo.c[0m
[3287/4169] Compiling [32msource4/torture/raw/tconrate.c[0m
[3288/4169] Compiling [32msource4/torture/raw/search.c[0m
[3289/4169] Compiling [32msource4/torture/raw/write.c[0m
[3290/4169] Compiling [32msource4/torture/raw/lock.c[0m
[3291/4169] Compiling [32msource4/torture/raw/pingpong.c[0m
[3292/4169] Compiling [32msource4/torture/raw/lookuprate.c[0m
[3293/4169] Compiling [32msource4/torture/raw/lockbench.c[0m
[3294/4169] Compiling [32msource4/torture/raw/offline.c[0m
[3295/4169] Compiling [32msource4/torture/raw/samba3hide.c[0m
[3296/4169] Compiling [32msource4/torture/raw/session.c[0m
[3297/4169] Compiling [32msource4/torture/raw/oplock.c[0m
[3298/4169] Compiling [32msource4/torture/raw/notify.c[0m
[3299/4169] Compiling [32msource4/torture/raw/acls.c[0m
[3300/4169] Compiling [32msource4/torture/raw/eas.c[0m
[3301/4169] Compiling [32msource4/torture/raw/unlink.c[0m
[3302/4169] Compiling [32msource4/torture/raw/streams.c[0m
[3303/4169] Compiling [32msource4/torture/raw/samba3misc.c[0m
[3304/4169] Compiling [32msource4/torture/smb2/notify_disabled.c[0m
[3305/4169] Compiling [32msource4/torture/smb2/connect.c[0m
[3306/4169] Compiling [32msource4/torture/smb2/tcon.c[0m
[3307/4169] Compiling [32msource4/torture/smb2/replay.c[0m
[3308/4169] Compiling [32msource4/torture/smb2/multichannel.c[0m
[3309/4169] Compiling [32msource4/torture/smb2/oplock_break_handler.c[0m
[3310/4169] Compiling [32msource4/torture/smb2/getinfo.c[0m
[3311/4169] Compiling [32msource4/torture/smb2/deny.c[0m
[3312/4169] Compiling [32msource4/torture/smb2/acls.c[0m
[3313/4169] Compiling [32msource4/torture/smb2/block.c[0m
[3314/4169] Compiling [32msource4/torture/smb2/compound.c[0m
[3315/4169] Compiling [32msource4/torture/smb2/credits.c[0m
[3316/4169] Compiling [32msource4/torture/smb2/samba3misc.c[0m
[3317/4169] Compiling [32msource4/torture/smb2/util.c[0m
[3318/4169] Compiling [32msource4/torture/smb2/timestamps.c[0m
[3319/4169] Compiling [32msource4/torture/smb2/lease.c[0m
[3320/4169] Compiling [32msource4/torture/smb2/create.c[0m
[3321/4169] Compiling [32msource4/torture/smb2/streams.c[0m
[3322/4169] Compiling [32msource4/torture/smb2/sharemode.c[0m
[3323/4169] Compiling [32msource4/torture/smb2/secleak.c[0m
[3324/4169] Compiling [32msource4/torture/smb2/smb2.c[0m
[3325/4169] Compiling [32msource4/torture/smb2/setinfo.c[0m
[3326/4169] Compiling [32msource4/torture/smb2/scan.c[0m
[3327/4169] Compiling [32msource4/torture/smb2/sessid.c[0m
[3328/4169] Compiling [32msource4/torture/smb2/ioctl.c[0m
[3329/4169] Compiling [32msource4/torture/smb2/read.c[0m
[3330/4169] Compiling [32msource4/torture/smb2/oplock.c[0m
[3331/4169] Compiling [32msource4/torture/smb2/maxfid.c[0m
[3332/4169] Compiling [32msource4/torture/smb2/session.c[0m
[3333/4169] Compiling [32msource4/torture/smb2/read_write.c[0m
[3334/4169] Compiling [32msource4/torture/smb2/notify.c[0m
[3335/4169] Compiling [32msource4/torture/smb2/rename.c[0m
[3336/4169] Compiling [32msource4/torture/smb2/bench.c[0m
[3337/4169] Compiling [32msource4/torture/smb2/durable_v2_open.c[0m
[3338/4169] Compiling [32msource4/torture/smb2/durable_open.c[0m
[3339/4169] Compiling [32msource4/torture/smb2/lock.c[0m
[3340/4169] Compiling [32msource4/torture/smb2/delete-on-close.c[0m
[3341/4169] Compiling [32msource4/torture/smb2/attr.c[0m
[3342/4169] Compiling [32msource4/torture/smb2/mangle.c[0m
[3343/4169] Compiling [32msource4/torture/smb2/dir.c[0m
[3344/4169] Compiling [32msource4/torture/smb2/charset.c[0m
[3345/4169] Compiling [32msource4/torture/smb2/dosmode.c[0m
[3346/4169] Compiling [32msource4/torture/smb2/mkdir.c[0m
[3347/4169] Compiling [32msource4/torture/smb2/lease_break_handler.c[0m
[3348/4169] Compiling [32msource4/torture/smb2/ea.c[0m
[3349/4169] Compiling [32msource4/torture/smb2/maxwrite.c[0m
[3350/4169] Compiling [32msource4/torture/smb2/max_allowed.c[0m
[3351/4169] Compiling [32mnsswitch/libwbclient/tests/wbclient.c[0m
[3352/4169] Compiling [32msource4/torture/winbind/winbind.c[0m
[3353/4169] Compiling [32msource4/torture/winbind/struct_based.c[0m
[3354/4169] Compiling [32msource4/torture/libnetapi/libnetapi.c[0m
[3355/4169] Compiling [32msource4/torture/libnetapi/libnetapi_group.c[0m
[3356/4169] Compiling [32msource4/torture/libnetapi/libnetapi_server.c[0m
[3357/4169] Compiling [32msource4/torture/libnetapi/libnetapi_user.c[0m
[3358/4169] Compiling [32msource4/torture/libsmbclient/libsmbclient.c[0m
[3359/4169] Compiling [32msource4/torture/gpo/apply.c[0m
[3360/4169] Compiling [32msource4/torture/gpo/gpo.c[0m
[3361/4169] Compiling [32msource4/torture/ndr/negoex.c[0m
[3362/4169] Compiling [32msource4/torture/ndr/backupkey.c[0m
[3363/4169] Compiling [32msource4/torture/ndr/dcerpc.c[0m
[3364/4169] Compiling [32msource4/torture/ndr/odj.c[0m
[3365/4169] Compiling [32msource4/torture/ndr/atsvc.c[0m
[3366/4169] Compiling [32msource4/torture/ndr/lsa.c[0m
[3367/4169] Compiling [32msource4/torture/ndr/epmap.c[0m
[3368/4169] Compiling [32msource4/torture/ndr/samr.c[0m
[3369/4169] Compiling [32msource4/torture/ndr/witness.c[0m
[3370/4169] Compiling [32msource4/torture/ndr/dfsblob.c[0m
[3371/4169] Compiling [32msource4/torture/ndr/ntprinting.c[0m
[3372/4169] Compiling [32msource4/torture/ndr/clusapi.c[0m
[3373/4169] Compiling [32msource4/torture/ndr/dfs.c[0m
[3374/4169] Compiling [32msource4/torture/ndr/dnsp.c[0m
[3375/4169] Compiling [32msource4/torture/ndr/netlogon.c[0m
[3376/4169] Compiling [32msource4/torture/ndr/drsuapi.c[0m
[3377/4169] Compiling [32msource4/torture/ndr/drsblobs.c[0m
[3378/4169] Compiling [32msource4/torture/ndr/nbt.c[0m
[3379/4169] Compiling [32msource4/torture/ndr/ntlmssp.c[0m
[3380/4169] Compiling [32msource4/torture/ndr/string.c[0m
[3381/4169] Compiling [32msource4/torture/ndr/spoolss.c[0m
[3382/4169] Compiling [32msource4/torture/ndr/svcctl.c[0m
[3383/4169] Compiling [32msource4/torture/ndr/cabinet.c[0m
[3384/4169] Compiling [32msource4/torture/ndr/winreg.c[0m
[3385/4169] Compiling [32msource4/torture/ndr/charset.c[0m
[3386/4169] Compiling [32msource4/torture/ndr/winspool.c[0m
[3387/4169] Compiling [32msource4/torture/ndr/ndr.c[0m
[3388/4169] Compiling [32msource4/torture/ndr/krb5pac.c[0m
[3389/4169] Compiling [32msource4/torture/rpc/iremotewinspool_common.c[0m
[3390/4169] Compiling [32msource4/torture/rpc/samr_handletype.c[0m
[3391/4169] Compiling [32msource4/torture/rpc/witness.c[0m
[3392/4169] Compiling [32msource4/torture/rpc/async_bind.c[0m
[3393/4169] Compiling [32msource4/torture/rpc/svcctl.c[0m
[3394/4169] Compiling [32msource4/torture/rpc/alter_context.c[0m
[3395/4169] Compiling [32msource4/torture/rpc/lsa_lookup.c[0m
[3396/4169] Compiling [32msource4/torture/rpc/session_key.c[0m
[3397/4169] Compiling [32msource4/torture/rpc/lsa.c[0m
[3398/4169] Compiling [32msource4/torture/rpc/atsvc.c[0m
[3399/4169] Compiling [32msource4/torture/rpc/join.c[0m
[3400/4169] Compiling [32msource4/torture/rpc/netlogon_crypto.c[0m
[3401/4169] Compiling [32msource4/torture/rpc/drsuapi.c[0m
[3402/4169] Compiling [32msource4/torture/rpc/drsuapi_cracknames.c[0m
[3403/4169] Compiling [32msource4/torture/rpc/drsuapi_w2k8.c[0m
[3404/4169] Compiling [32msource4/torture/rpc/remote_pac.c[0m
[3405/4169] Compiling [32msource4/torture/rpc/dssetup.c[0m
[3406/4169] Compiling [32msource4/torture/rpc/dfs.c[0m
[3407/4169] Compiling [32msource4/torture/rpc/clusapi.c[0m
[3408/4169] Compiling [32msource4/torture/rpc/spoolss_win.c[0m
[3409/4169] Compiling [32msource4/torture/rpc/browser.c[0m
[3410/4169] Compiling [32msource4/torture/rpc/echo.c[0m
[3411/4169] Compiling [32msource4/torture/rpc/frsapi.c[0m
[3412/4169] Compiling [32msource4/torture/rpc/eventlog.c[0m
[3413/4169] Compiling [32msource4/torture/rpc/iremotewinspool.c[0m
[3414/4169] Compiling [32msource4/torture/rpc/samsync.c[0m
[3415/4169] Compiling [32msource4/torture/rpc/countcalls.c[0m
[3416/4169] Compiling [32msource4/torture/rpc/epmapper.c[0m
[3417/4169] Compiling [32msource4/torture/rpc/rpc.c[0m
[3418/4169] Compiling [32msource4/torture/rpc/object_uuid.c[0m
[3419/4169] Compiling [32msource4/torture/rpc/scanner.c[0m
[3420/4169] Compiling [32msource4/torture/rpc/backupkey.c[0m
[3421/4169] Compiling [32msource4/torture/rpc/mdssvc.c[0m
[3422/4169] Compiling [32msource4/torture/rpc/iremotewinspool_driver.c[0m
[3423/4169] Compiling [32msource4/torture/rpc/wkssvc.c[0m
[3424/4169] Compiling [32msource4/torture/rpc/samba3rpc.c[0m
[3425/4169] Compiling [32msource4/torture/rpc/forest_trust.c[0m
[3426/4169] Compiling [32msource4/torture/rpc/schannel.c[0m
[3427/4169] Compiling [32msource4/torture/rpc/handles.c[0m
[3428/4169] Compiling [32msource4/torture/rpc/bind.c[0m
[3429/4169] Compiling [32msource4/torture/rpc/samr_accessmask.c[0m
[3430/4169] Compiling [32msource4/torture/rpc/fsrvp.c[0m
[3431/4169] Compiling [32msource4/torture/rpc/bench.c[0m
[3432/4169] Compiling [32msource4/torture/rpc/samlogon.c[0m
[3433/4169] Compiling [32msource4/torture/rpc/winreg.c[0m
[3434/4169] Compiling [32msource4/torture/rpc/unixinfo.c[0m
[3435/4169] Compiling [32msource4/torture/rpc/mgmt.c[0m
[3436/4169] Compiling [32msource4/torture/rpc/netlogon.c[0m
[3437/4169] Compiling [32msource4/torture/rpc/initshutdown.c[0m
[3438/4169] Compiling [32msource4/torture/rpc/testjoin.c[0m
[3439/4169] Compiling [32msource4/torture/rpc/samr.c[0m
[3440/4169] Compiling [32msource4/torture/rpc/spoolss_access.c[0m
[3441/4169] Compiling [32msource4/torture/rpc/ntsvcs.c[0m
[3442/4169] Compiling [32msource4/torture/rpc/srvsvc.c[0m
[3443/4169] Compiling [32msource4/torture/rpc/dsgetinfo.c[0m
[3444/4169] Compiling [32msource4/torture/rpc/samr_priv.c[0m
[3445/4169] Compiling [32msource4/torture/rpc/spoolss.c[0m
[3446/4169] Compiling [32msource4/torture/drs/rpc/msds_intid.c[0m
[3447/4169] Compiling [32msource4/torture/drs/drs_init.c[0m
[3448/4169] Compiling [32msource4/torture/drs/drs_util.c[0m
[3449/4169] Compiling [32msource4/torture/drs/unit/prefixmap_tests.c[0m
[3450/4169] Compiling [32msource4/torture/drs/rpc/dssync.c[0m
[3451/4169] Compiling [32msource4/torture/drs/unit/schemainfo_tests.c[0m
[3452/4169] Compiling [32msource4/torture/rap/rap.c[0m
[3453/4169] Compiling [32msource4/torture/rap/sam.c[0m
[3454/4169] Compiling [32msource4/torture/rap/printing.c[0m
[3455/4169] Compiling [32msource4/torture/rap/rpc.c[0m
[3456/4169] Compiling [32msource4/torture/dfs/common.c[0m
[3457/4169] Compiling [32msource4/torture/dfs/domaindfs.c[0m
[3458/4169] Compiling [32msource4/torture/auth/smbencrypt.c[0m
[3459/4169] Compiling [32msource4/torture/auth/ntlmssp.c[0m
[3460/4169] Compiling [32msource4/torture/auth/pac.c[0m
[3461/4169] Compiling [32msource4/lib/messaging/tests/irpc.c[0m
[3462/4169] Compiling [32mlib/util/tests/strlist.c[0m
[3463/4169] Compiling [32mlib/util/tests/file.c[0m
[3464/4169] Compiling [32msource4/param/tests/share.c[0m
[3465/4169] Compiling [32mlib/util/charset/tests/util_unistr.c[0m
[3466/4169] Compiling [32mlib/util/tests/genrand.c[0m
[3467/4169] Compiling [32mlib/tevent/test_req.c[0m
../../source4/lib/messaging/tests/irpc.c: In function ‘test_addone’:
../../source4/lib/messaging/tests/irpc.c:109:9: warning: ‘dcerpc_binding_handle_set_sync_ev’ is deprecated [-Wdeprecated-declarations]
  109 |         dcerpc_binding_handle_set_sync_ev(irpc_handle, data->ev);
      |         ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
In file included from ../../source4/librpc/rpc/dcerpc.h:33,
                 from ./librpc/gen_ndr/ndr_echo_c.h:1,
                 from ../../source4/lib/messaging/tests/irpc.c:26:
../../source4/../librpc/rpc/rpc_common.h:257:19: note: declared here
  257 | _DEPRECATED_ void dcerpc_binding_handle_set_sync_ev(struct dcerpc_binding_handle *h,
      |                   ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
../../source4/lib/messaging/tests/irpc.c: In function ‘test_echodata’:
../../source4/lib/messaging/tests/irpc.c:148:9: warning: ‘dcerpc_binding_handle_set_sync_ev’ is deprecated [-Wdeprecated-declarations]
  148 |         dcerpc_binding_handle_set_sync_ev(irpc_handle, data->ev);
      |         ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
../../source4/../librpc/rpc/rpc_common.h:257:19: note: declared here
  257 | _DEPRECATED_ void dcerpc_binding_handle_set_sync_ev(struct dcerpc_binding_handle *h,
      |                   ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
[0m
[3468/4169] Compiling [32mlib/util/tests/str.c[0m
[3469/4169] Compiling [32mlib/util/charset/tests/iconv.c[0m
[3470/4169] Compiling [32msource4/dsdb/common/tests/dsdb_dn.c[0m
[3471/4169] Compiling [32msource4/torture/local/nss_tests.c[0m
[3472/4169] Compiling [32msource4/lib/messaging/tests/messaging.c[0m
[3473/4169] Compiling [32mlib/util/charset/tests/charset.c[0m
[3474/4169] Compiling [32msource4/torture/local/local.c[0m
[3475/4169] Compiling [32msource4/torture/local/mdspkt.c[0m
[3476/4169] Compiling [32mlib/util/tests/idtree.c[0m
[3477/4169] Compiling [32mlib/util/tests/strv_util.c[0m
[3478/4169] Compiling [32msource4/torture/local/fsrvp_state.c[0m
[3479/4169] Compiling [32mlib/util/tests/util_str_escape.c[0m
[3480/4169] Compiling [32mlib/tevent/testsuite.c[0m
[3481/4169] Compiling [32msource4/libcli/resolve/testsuite.c[0m
[3482/4169] Compiling [32mlib/util/tests/binsearch.c[0m
[3483/4169] Compiling [32mlib/util/tests/asn1_tests.c[0m
[3484/4169] Compiling [32mlib/util/tests/tfork.c[0m
[3485/4169] Compiling [32msource4/lib/socket/testsuite.c[0m
[3486/4169] Compiling [32mlib/tdr/testsuite.c[0m
[3487/4169] Compiling [32msource4/torture/local/smbtorture_fullname.c[0m
[3488/4169] Compiling [32msource4/param/tests/loadparm.c[0m
[3489/4169] Compiling [32mlib/util/tests/dlinklist.c[0m
[3490/4169] Compiling [32msource4/torture/local/torture.c[0m
[3491/4169] Compiling [32mlib/util/tests/anonymous_shared.c[0m
[3492/4169] Compiling [32mlib/util/tests/data_blob.c[0m
[3493/4169] Compiling [32mlib/util/tests/strv.c[0m
[3494/4169] Compiling [32mlib/util/tests/time.c[0m
../../lib/tevent/testsuite.c: In function ‘test_wrapper’:
../../lib/tevent/testsuite.c:1716:9: warning: ‘_tevent_context_wrapper_create’ is deprecated [-Wdeprecated-declarations]
 1716 |         wrap_ev = tevent_context_wrapper_create(
      |         ^~~~~~~
In file included from ../../lib/tevent/testsuite.c:29:
../../lib/tevent/tevent.h:2911:24: note: declared here
 2911 | struct tevent_context *_tevent_context_wrapper_create(struct tevent_context *main_ev,
      |                        ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
../../lib/tevent/testsuite.c:1760:9: warning: ‘_tevent_context_push_use’ is deprecated [-Wdeprecated-declarations]
 1760 |         ret2 = tevent_context_push_use(wrap_ev);
      |         ^~~~
../../lib/tevent/tevent.h:2990:6: note: declared here
 2990 | bool _tevent_context_push_use(struct tevent_context *ev,
      |      ^~~~~~~~~~~~~~~~~~~~~~~~
../../lib/tevent/testsuite.c:1762:9: warning: ‘_tevent_context_push_use’ is deprecated [-Wdeprecated-declarations]
 1762 |         ret2 = tevent_context_push_use(ev);
      |         ^~~~
../../lib/tevent/tevent.h:2990:6: note: declared here
 2990 | bool _tevent_context_push_use(struct tevent_context *ev,
      |      ^~~~~~~~~~~~~~~~~~~~~~~~
../../lib/tevent/testsuite.c:1764:9: warning: ‘_tevent_context_pop_use’ is deprecated [-Wdeprecated-declarations]
 1764 |         tevent_context_pop_use(ev);
      |         ^~~~~~~~~~~~~~~~~~~~~~
../../lib/tevent/tevent.h:3019:6: note: declared here
 3019 | void _tevent_context_pop_use(struct tevent_context *ev,
      |      ^~~~~~~~~~~~~~~~~~~~~~~
../../lib/tevent/testsuite.c:1765:9: warning: ‘_tevent_context_pop_use’ is deprecated [-Wdeprecated-declarations]
 1765 |         tevent_context_pop_use(wrap_ev);
      |         ^~~~~~~~~~~~~~~~~~~~~~
../../lib/tevent/tevent.h:3019:6: note: declared here
 3019 | void _tevent_context_pop_use(struct tevent_context *ev,
      |      ^~~~~~~~~~~~~~~~~~~~~~~
../../lib/tevent/testsuite.c:1794:9: warning: ‘_tevent_context_pop_use’ is deprecated [-Wdeprecated-declarations]
 1794 |         tevent_context_pop_use(wrap_ev);
      |         ^~~~~~~~~~~~~~~~~~~~~~
../../lib/tevent/tevent.h:3019:6: note: declared here
 3019 | void _tevent_context_pop_use(struct tevent_context *ev,
      |      ^~~~~~~~~~~~~~~~~~~~~~~
../../lib/tevent/testsuite.c: In function ‘test_free_wrapper’:
../../lib/tevent/testsuite.c:1889:9: warning: ‘_tevent_context_wrapper_create’ is deprecated [-Wdeprecated-declarations]
 1889 |         wrap_ev = tevent_context_wrapper_create(
      |         ^~~~~~~
../../lib/tevent/tevent.h:2911:24: note: declared here
 2911 | struct tevent_context *_tevent_context_wrapper_create(struct tevent_context *main_ev,
      |                        ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
[0m
[3495/4169] Compiling [32msource4/librpc/tests/binding_string.c[0m
[3496/4169] Compiling [32msource4/torture/local/dbspeed.c[0m
[3497/4169] Compiling [32msource4/torture/ldb/ldb.c[0m
[3498/4169] Compiling [32mlib/talloc/testsuite.c[0m
[3499/4169] Compiling [32msource4/dsdb/schema/tests/schema_syntax.c[0m
[3500/4169] Compiling [32mlib/util/tests/util.c[0m
[3501/4169] Compiling [32mlib/util/charset/tests/convert_string.c[0m
[3502/4169] Compiling [32msource4/torture/local/verif_trailer.c[0m
[3503/4169] Compiling [32msource4/torture/nbench/nbench.c[0m
[3504/4169] Compiling [32msource4/torture/nbench/nbio.c[0m
[3505/4169] Compiling [32msource4/torture/unix/whoami.c[0m
[3506/4169] Compiling [32msource4/torture/unix/unix_info2.c[0m
[3507/4169] Compiling [32msource4/torture/unix/unix.c[0m
../../lib/talloc/testsuite.c: In function ‘test_memlimit’:
../../lib/talloc/testsuite.c:1678:9: warning: ‘talloc_set_memlimit’ is deprecated [-Wdeprecated-declarations]
 1678 |         torture_assert("memlimit", talloc_set_memlimit(l1, 2048) == 0,
      |         ^~~~~~~~~~~~~~
In file included from ../../lib/talloc/testsuite.c:28:
/usr/include/talloc.h:2004:14: note: declared here
 2004 | _PUBLIC_ int talloc_set_memlimit(const void *ctx, size_t max_size) _DEPRECATED_;
      |              ^~~~~~~~~~~~~~~~~~~
../../lib/talloc/testsuite.c:1738:9: warning: ‘talloc_set_memlimit’ is deprecated [-Wdeprecated-declarations]
 1738 |         torture_assert("memlimit", talloc_set_memlimit(l3, 1024) == 0,
      |         ^~~~~~~~~~~~~~
/usr/include/talloc.h:2004:14: note: declared here
 2004 | _PUBLIC_ int talloc_set_memlimit(const void *ctx, size_t max_size) _DEPRECATED_;
      |              ^~~~~~~~~~~~~~~~~~~
../../lib/talloc/testsuite.c:1751:9: warning: ‘talloc_set_memlimit’ is deprecated [-Wdeprecated-declarations]
 1751 |         torture_assert("memlimit", talloc_set_memlimit(l4, 512) == 0,
      |         ^~~~~~~~~~~~~~
/usr/include/talloc.h:2004:14: note: declared here
 2004 | _PUBLIC_ int talloc_set_memlimit(const void *ctx, size_t max_size) _DEPRECATED_;
      |              ^~~~~~~~~~~~~~~~~~~
../../lib/talloc/testsuite.c:1785:9: warning: ‘talloc_set_memlimit’ is deprecated [-Wdeprecated-declarations]
 1785 |         torture_assert("memlimit", talloc_set_memlimit(l4, 512) == 0,
      |         ^~~~~~~~~~~~~~
/usr/include/talloc.h:2004:14: note: declared here
 2004 | _PUBLIC_ int talloc_set_memlimit(const void *ctx, size_t max_size) _DEPRECATED_;
      |              ^~~~~~~~~~~~~~~~~~~
../../lib/talloc/testsuite.c:1818:9: warning: ‘talloc_set_memlimit’ is deprecated [-Wdeprecated-declarations]
 1818 |         talloc_set_memlimit(pool, 10*1024);
      |         ^~~~~~~~~~~~~~~~~~~
/usr/include/talloc.h:2004:14: note: declared here
 2004 | _PUBLIC_ int talloc_set_memlimit(const void *ctx, size_t max_size) _DEPRECATED_;
      |              ^~~~~~~~~~~~~~~~~~~
../../lib/talloc/testsuite.c:1871:9: warning: ‘talloc_set_memlimit’ is deprecated [-Wdeprecated-declarations]
 1871 |         talloc_set_memlimit(pool, 11*1024);
      |         ^~~~~~~~~~~~~~~~~~~
/usr/include/talloc.h:2004:14: note: declared here
 2004 | _PUBLIC_ int talloc_set_memlimit(const void *ctx, size_t max_size) _DEPRECATED_;
      |              ^~~~~~~~~~~~~~~~~~~
../../lib/talloc/testsuite.c:1883:9: warning: ‘talloc_set_memlimit’ is deprecated [-Wdeprecated-declarations]
 1883 |         talloc_set_memlimit(pool, 21*1024);
      |         ^~~~~~~~~~~~~~~~~~~
/usr/include/talloc.h:2004:14: note: declared here
 2004 | _PUBLIC_ int talloc_set_memlimit(const void *ctx, size_t max_size) _DEPRECATED_;
      |              ^~~~~~~~~~~~~~~~~~~
