Script started on 2026-04-23 16:29:51+07:00 [COMMAND="cd /var/tmp/hokuto/qemu-89/build && AR='gcc-ar' CC='cc' CFLAGS='-march=native -O2 -pipe -fomit-frame-pointer -flto=10' CMAKE_BUILD_PARALLEL_LEVEL='10' CONFIG_SITE='/usr/share/config.site' CPUFLAGS='' CROSS_PREFIX='/usr' CXX='c++' CXXFLAGS='-march=native -O2 -pipe -fomit-frame-pointer -flto=10' GNU_MIRROR='https://mirror.cyberbits.asia/gnu/' GOFLAGS='-trimpath -modcacherw' GOPATH='/var/tmp/hokuto/qemu-89/build/go' HOKUTO_ARCH='x86_64' HOKUTO_BUILD_DIR='/var/tmp/hokuto/qemu-89/build' HOKUTO_BUILD_PRIORITY='idle' HOKUTO_REAL_USER='dbz' HOKUTO_ROOT='/' LDFLAGS='-fuse-ld=bfd -flto=10 -O1 -Wl,--sort-common -Wl,--as-needed -Wl,-z,relro -Wl,-z,now -Wl,-z,noexecstack' MAKEFLAGS='-j10' MULTILIB='1' NM='gcc-nm' RANLIB='gcc-ranlib' RUSTFLAGS='-C target-cpu=native --remap-path-prefix=/var/tmp/hokuto/qemu-89/build=.' TMPDIR='/var/tmp/hokuto' XDG_CACHE_HOME='/var/tmp/hokuto/qemu-89/build/.cache' /repo/sauzeros/extra/qemu/build /var/tmp/hokuto/qemu-89/output 11.0.0 qemu" <not executed on terminal>]
Using './build' as the directory for build output
python determined to be '/usr/bin/python3'
python version: Python 3.14.4
mkvenv: Creating non-isolated virtual environment at 'pyvenv'
mkvenv: checking for meson>=1.5.0
mkvenv: checking for pycotap>=1.1.0
mkvenv: installing pycotap==1.3.1
mkvenv: checking for qemu.qmp>=0.0.5
mkvenv: checking for setuptools>=44.1.1
mkvenv: checking for wheel>=0.34.2
mkvenv: checking for pip>=20.3.4
mkvenv: installing qemu.qmp==0.0.5
mkvenv: installing /var/tmp/hokuto/qemu-89/build/python
[1mThe Meson build system[0m
Version: 1.11.1
Source dir: [1m/var/tmp/hokuto/qemu-89/build[0m
Build dir: [1m/var/tmp/hokuto/qemu-89/build/build[0m
Build type: [1mnative build[0m
Project name: [1mqemu[0m
Project version: [1m11.0.0[0m
C compiler for the host machine: [1mcc -m64[0m (gcc 15.2.0 "cc (GCC) 15.2.0")
C linker for the host machine: [1mcc -m64[0m ld.bfd 2.46
Host machine cpu family: [1mx86_64[0m
Host machine cpu: [1mx86_64[0m
Program [1mscripts/symlink-install-tree.py[0m found: [1;32mYES[0m (/var/tmp/hokuto/qemu-89/build/build/pyvenv/bin/python3 /var/tmp/hokuto/qemu-89/build/scripts/symlink-install-tree.py)
Receiving objects:   0% (1/319)Receiving objects:   1% (4/319)Receiving objects:   2% (7/319)Receiving objects:   3% (10/319)Receiving objects:   4% (13/319)Receiving objects:   5% (16/319)Receiving objects:   6% (20/319)Receiving objects:   7% (23/319)Receiving objects:   8% (26/319)Receiving objects:   9% (29/319)Receiving objects:  10% (32/319)Receiving objects:  11% (36/319)Receiving objects:  12% (39/319)Receiving objects:  13% (42/319)Receiving objects:  14% (45/319)Receiving objects:  15% (48/319)Receiving objects:  16% (52/319)Receiving objects:  17% (55/319)remote: Total 319 (delta 55), reused 157 (delta 38), pack-reused 0 (from 0)[K
Receiving objects:  18% (58/319)Receiving objects:  19% (61/319)Receiving objects:  20% (64/319)Receiving objects:  21% (67/319)Receiving objects:  22% (71/319)Receiving objects:  23% (74/319)Receiving objects:  24% (77/319)Receiving objects:  25% (80/319)Receiving objects:  26% (83/319)Receiving objects:  27% (87/319)Receiving objects:  28% (90/319)Receiving objects:  29% (93/319)Receiving objects:  30% (96/319)Receiving objects:  31% (99/319)Receiving objects:  32% (103/319)Receiving objects:  33% (106/319)Receiving objects:  34% (109/319)Receiving objects:  35% (112/319)Receiving objects:  36% (115/319)Receiving objects:  37% (119/319)Receiving objects:  38% (122/319)Receiving objects:  39% (125/319)Receiving objects:  40% (128/319)Receiving objects:  41% (131/319)Receiving objects:  42% (134/319)Receiving objects:  43% (138/319)Receiving objects:  44% (141/319)Receiving objects:  45% (144/319)Receiving objects:  46% (147/319)Receiving objects:  47% (150/319)Receiving objects:  48% (154/319)Receiving objects:  49% (157/319)Receiving objects:  50% (160/319)Receiving objects:  51% (163/319)Receiving objects:  52% (166/319)Receiving objects:  53% (170/319)Receiving objects:  54% (173/319)Receiving objects:  55% (176/319)Receiving objects:  56% (179/319)Receiving objects:  57% (182/319)Receiving objects:  58% (186/319)Receiving objects:  59% (189/319)Receiving objects:  60% (192/319)Receiving objects:  61% (195/319)Receiving objects:  62% (198/319)Receiving objects:  63% (201/319)Receiving objects:  64% (205/319)Receiving objects:  65% (208/319)Receiving objects:  66% (211/319)Receiving objects:  67% (214/319)Receiving objects:  68% (217/319)Receiving objects:  69% (221/319)Receiving objects:  70% (224/319)Receiving objects:  71% (227/319)Receiving objects:  72% (230/319)Receiving objects:  73% (233/319)Receiving objects:  74% (237/319)Receiving objects:  75% (240/319)Receiving objects:  76% (243/319)Receiving objects:  77% (246/319)Receiving objects:  78% (249/319)Receiving objects:  79% (253/319)Receiving objects:  80% (256/319)Receiving objects:  81% (259/319)Receiving objects:  82% (262/319)Receiving objects:  83% (265/319)Receiving objects:  84% (268/319)Receiving objects:  85% (272/319)Receiving objects:  86% (275/319)Receiving objects:  87% (278/319)Receiving objects:  88% (281/319)Receiving objects:  89% (284/319)Receiving objects:  90% (288/319)Receiving objects:  91% (291/319)Receiving objects:  92% (294/319)Receiving objects:  93% (297/319)Receiving objects:  94% (300/319)Receiving objects:  95% (304/319)Receiving objects:  96% (307/319)Receiving objects:  97% (310/319)Receiving objects:  98% (313/319)Receiving objects:  99% (316/319)Receiving objects: 100% (319/319)Receiving objects: 100% (319/319), 251.66 KiB | 711.00 KiB/s, done.
Resolving deltas:   0% (0/55)Resolving deltas:   1% (1/55)Resolving deltas:   3% (2/55)Resolving deltas:   5% (3/55)Resolving deltas:   9% (5/55)Resolving deltas:  10% (6/55)Resolving deltas:  12% (7/55)Resolving deltas:  16% (9/55)Resolving deltas:  18% (10/55)Resolving deltas:  20% (11/55)Resolving deltas:  21% (12/55)Resolving deltas:  23% (13/55)Resolving deltas:  25% (14/55)Resolving deltas:  27% (15/55)Resolving deltas:  29% (16/55)Resolving deltas:  32% (18/55)Resolving deltas:  34% (19/55)Resolving deltas:  36% (20/55)Resolving deltas:  38% (21/55)Resolving deltas:  41% (23/55)Resolving deltas:  43% (24/55)Resolving deltas:  45% (25/55)Resolving deltas:  49% (27/55)Resolving deltas:  50% (28/55)Resolving deltas:  54% (30/55)Resolving deltas:  56% (31/55)Resolving deltas:  58% (32/55)Resolving deltas:  60% (33/55)Resolving deltas:  61% (34/55)Resolving deltas:  63% (35/55)Resolving deltas:  65% (36/55)Resolving deltas:  67% (37/55)Resolving deltas:  70% (39/55)Resolving deltas:  72% (40/55)Resolving deltas:  74% (41/55)Resolving deltas:  76% (42/55)Resolving deltas:  78% (43/55)Resolving deltas:  80% (44/55)Resolving deltas:  81% (45/55)Resolving deltas:  83% (46/55)Resolving deltas:  85% (47/55)Resolving deltas:  87% (48/55)Resolving deltas:  89% (49/55)Resolving deltas:  90% (50/55)Resolving deltas:  92% (51/55)Resolving deltas:  94% (52/55)Resolving deltas:  96% (53/55)Resolving deltas:  98% (54/55)Resolving deltas: 100% (55/55)Resolving deltas: 100% (55/55), done.
From https://gitlab.com/qemu-project/dtc
 * branch            b6910bec11614980a21e46fbccc35934b671bd81 -> FETCH_HEAD
HEAD is now at b6910be Bump version to v1.6.1

Executing subproject [1mdtc[0m 

dtc| Project name: [1mdtc[0m
dtc| Project version: [1m1.6.0[0m
dtc| C compiler for the host machine: [1mcc -m64[0m (gcc 15.2.0 "cc (GCC) 15.2.0")
dtc| C linker for the host machine: [1mcc -m64[0m ld.bfd 2.46
dtc| Compiler for C supports arguments -Wpointer-arith: [1;32mYES[0m
dtc| Compiler for C supports arguments -Wcast-qual: [1;32mYES[0m
dtc| Compiler for C supports arguments -Wnested-externs: [1;32mYES[0m [1;34m(cached)[0m
dtc| Compiler for C supports arguments -Wstrict-prototypes: [1;32mYES[0m [1;34m(cached)[0m
dtc| Compiler for C supports arguments -Wmissing-prototypes: [1;32mYES[0m [1;34m(cached)[0m
dtc| Compiler for C supports arguments -Wredundant-decls: [1;32mYES[0m [1;34m(cached)[0m
dtc| Compiler for C supports arguments -Wshadow: [1;32mYES[0m
dtc| Dependency [1myaml-0.1[0m for [1mhost[0m machine skipped: feature [1myaml[0m disabled
dtc| Run-time dependency [1mvalgrind[0m found: [1;31mNO[0m  (tried pkg-config)
dtc| Program python found: [1;31mNO[0m (disabled by: [1mpython[0m )
dtc| Program [1mswig[0m skipped: feature [1mpython[0m disabled
dtc| Found git repository at /var/tmp/hokuto/qemu-89/build/subprojects/dtc
dtc| Compiler for C supports link arguments -Wl,--version-script=/var/tmp/hokuto/qemu-89/build/subprojects/dtc/libfdt/version.lds: [1;32mYES[0m
dtc| Found pkg-config: [1;32mYES[0m [1m(/usr/bin/pkg-config)[0m [1;34m2.5.1[0m
dtc| Build targets in project: [1m2[0m
dtc| Subproject [1mdtc[0m finished.

Has header "[1mrdma/rdma_cma.h[0m" : [1;31mNO[0m 
Library [1mibverbs[0m found: [1;31mNO[0m
Run-time dependency [1mlibcacard[0m found: [1;31mNO[0m  (tried pkg-config)
Run-time dependency [1mu2f-emu[0m found: [1;31mNO[0m  (tried pkg-config)
Run-time dependency [1mcanokey-qemu[0m found: [1;31mNO[0m  (tried pkg-config)
Run-time dependency [1mlibusbredirparser-0.5[0m found: [1;31mNO[0m  (tried pkg-config)
Run-time dependency [1mlibusb-1.0[0m found: [1;32mYES[0m [36m1.0.29[0m
Run-time dependency [1mlibpmem[0m found: [1;31mNO[0m  (tried pkg-config)
Run-time dependency [1mlibdaxctl[0m found: [1;31mNO[0m  (tried pkg-config)
Run-time dependency [1mlibtasn1[0m found: [1;32mYES[0m [36m4.21.0[0m
Run-time dependency [1mlibkeyutils[0m found: [1;32mYES[0m [36m1.6.3[0m
Checking for function "[1mgettid[0m" : [1;32mYES[0m 
Run-time dependency [1mlibselinux[0m found: [1;31mNO[0m  (tried pkg-config)
Checking for function "[1mmalloc_trim[0m" : [1;32mYES[0m 
Run-time dependency [1mfuse3[0m found: [1;32mYES[0m [36m3.18.2[0m
Run-time dependency [1mlibbpf[0m found: [1;31mNO[0m  (tried pkg-config)
Run-time dependency [1mlibdw[0m found: [1;32mYES[0m [36m0.195[0m
Header "[1mlinux/fs.h[0m" has symbol "[1mFIFREEZE[0m" : [1;32mYES[0m 
Header "[1mlinux/fs.h[0m" has symbol "[1mFITRIM[0m" : [1;32mYES[0m 
Has header "[1mlinux/magic.h[0m" : [1;32mYES[0m 
Has header "[1mvalgrind/valgrind.h[0m" : [1;31mNO[0m 
Has header "[1mlinux/btrfs.h[0m" : [1;32mYES[0m 
Has header "[1mlibdrm/drm.h[0m" : [1;32mYES[0m 
Has header "[1mlinux/openat2.h[0m" : [1;32mYES[0m 
Has header "[1mpty.h[0m" : [1;32mYES[0m 
Has header "[1msys/disk.h[0m" : [1;31mNO[0m 
Has header "[1msys/ioccom.h[0m" : [1;31mNO[0m 
Has header "[1msys/kcov.h[0m" : [1;31mNO[0m 
Checking for function "[1mclose_range[0m" : [1;32mYES[0m 
Checking for function "[1maccept4[0m" : [1;32mYES[0m 
Checking for function "[1mclock_adjtime[0m" : [1;32mYES[0m 
Checking for function "[1mdup3[0m" : [1;32mYES[0m 
Checking for function "[1mfallocate[0m" : [1;32mYES[0m 
Checking for function "[1mposix_fallocate[0m" : [1;32mYES[0m 
Checking for function "[1msched_getcpu[0m" : [1;31mNO[0m 
Checking for function "[1mposix_memalign[0m" : [1;32mYES[0m 
Checking for function "[1m_aligned_malloc[0m" : [1;31mNO[0m 
Checking for function "[1mvalloc[0m" : [1;32mYES[0m 
Checking for function "[1mmemalign[0m" : [1;32mYES[0m 
Checking for function "[1mppoll[0m" : [1;32mYES[0m 
Checking for function "[1mpreadv[0m" : [1;32mYES[0m 
Checking for function "[1mpthread_fchdir_np[0m" : [1;31mNO[0m 
Checking for function "[1msendfile[0m" : [1;32mYES[0m 
Checking for function "[1msetns[0m" : [1;32mYES[0m 
Checking for function "[1munshare[0m" : [1;32mYES[0m 
Checking for function "[1msyncfs[0m" : [1;32mYES[0m 
Checking for function "[1msync_file_range[0m" : [1;32mYES[0m 
Checking for function "[1mtimerfd_create[0m" : [1;32mYES[0m 
Checking for function "[1mgetloadavg[0m" : [1;32mYES[0m 
Checking for function "[1mhtonll[0m" : [1;31mNO[0m 
Checking for function "[1mcopy_file_range[0m" : [1;32mYES[0m 
Checking for function "[1mgetifaddrs[0m" : [1;32mYES[0m 
Checking for function "[1mopenpty[0m" with dependency -lutil: [1;32mYES[0m 
Checking for function "[1mstrchrnul[0m" : [1;32mYES[0m 
Checking for function "[1msystem[0m" : [1;32mYES[0m 
Header "[1msys/inotify.h[0m" has symbol "[1minotify_init1[0m" : [1;32mYES[0m 
Checking for function "[1minotify_init1[0m" : [1;32mYES[0m 
Header "[1mlinux/blkzoned.h[0m" has symbol "[1mBLKOPENZONE[0m" : [1;32mYES[0m 
Header "[1mlinux/falloc.h[0m" has symbol "[1mFALLOC_FL_PUNCH_HOLE[0m" : [1;32mYES[0m 
Header "[1mlinux/falloc.h[0m" has symbol "[1mFALLOC_FL_KEEP_SIZE[0m" : [1;32mYES[0m 
Header "[1mlinux/falloc.h[0m" has symbol "[1mFALLOC_FL_ZERO_RANGE[0m" : [1;32mYES[0m 
Has header "[1mlinux/fiemap.h[0m" : [1;32mYES[0m 
Header "[1mlinux/fs.h[0m" has symbol "[1mFS_IOC_FIEMAP[0m" : [1;32mYES[0m 
Header "[1msched.h[0m" has symbol "[1mgetcpu[0m" : [1;32mYES[0m 
Checking for function "[1mgetrandom[0m" : [1;32mYES[0m 
Header "[1msys/random.h[0m" has symbol "[1mGRND_NONBLOCK[0m" : [1;32mYES[0m 
Header "[1msys/prctl.h[0m" has symbol "[1mPR_SET_TIMERSLACK[0m" : [1;32mYES[0m 
Header "[1mlinux/rtnetlink.h[0m" has symbol "[1mIFLA_PROTO_DOWN[0m" : [1;32mYES[0m 
Header "[1msys/sysmacros.h[0m" has symbol "[1mmakedev[0m" : [1;32mYES[0m 
Header "[1mgetopt.h[0m" has symbol "[1moptreset[0m" : [1;31mNO[0m 
Header "[1mnetinet/in.h[0m" has symbol "[1mIPPROTO_MPTCP[0m" : [1;32mYES[0m 
Header "[1mliburing.h[0m" has symbol "[1mio_uring_prep_writev2[0m" : [1;32mYES[0m 
Header "[1mliburing.h[0m" has symbol "[1mio_uring_cq_has_overflow[0m" : [1;32mYES[0m 
Header "[1mnetinet/tcp.h[0m" has symbol "[1mTCP_KEEPCNT[0m" : [1;32mYES[0m 
Header "[1mnetinet/tcp.h[0m" has symbol "[1mTCP_KEEPIDLE[0m" : [1;32mYES[0m 
Header "[1mnetinet/tcp.h[0m" has symbol "[1mTCP_KEEPINTVL[0m" : [1;32mYES[0m 
Checking whether type "[1mstruct sigevent[0m" has member "[1msigev_notify_thread_id[0m" : [1;31mNO[0m 
Checking whether type "[1mstruct stat[0m" has member "[1mst_atim[0m" : [1;32mYES[0m 
Checking whether type "[1mstruct blk_zone[0m" has member "[1mcapacity[0m" : [1;32mYES[0m 
Checking for type "[1mstruct iovec[0m" : [1;32mYES[0m 
Checking for type "[1mstruct utmpx[0m" : [1;32mYES[0m 
Checking for type "[1mstruct mmsghdr[0m" : [1;32mYES[0m 
Header "[1masm/hwprobe.h[0m" has symbol "[1mRISCV_HWPROBE_EXT_ZBA[0m" : [1;31mNO[0m 
Header "[1mlinux/vm_sockets.h[0m" has symbol "[1mAF_VSOCK[0m" : [1;32mYES[0m 
Checking for function "[1mspice_qxl_gl_scanout2[0m" with dependency spice-server: [1;32mYES[0m 
Program [1mscripts/minikconf.py[0m found: [1;32mYES[0m (/var/tmp/hokuto/qemu-89/build/build/pyvenv/bin/python3 /var/tmp/hokuto/qemu-89/build/scripts/minikconf.py)
Configuring [1maarch64_be-linux-user-config-target.h[0m using configuration
Configuring [1maarch64-linux-user-config-target.h[0m using configuration
Configuring [1malpha-linux-user-config-target.h[0m using configuration
Configuring [1marmeb-linux-user-config-target.h[0m using configuration
Configuring [1marm-linux-user-config-target.h[0m using configuration
Configuring [1mhexagon-linux-user-config-target.h[0m using configuration
Configuring [1mhppa-linux-user-config-target.h[0m using configuration
Configuring [1mi386-linux-user-config-target.h[0m using configuration
Configuring [1mloongarch64-linux-user-config-target.h[0m using configuration
Configuring [1mm68k-linux-user-config-target.h[0m using configuration
Configuring [1mmicroblazeel-linux-user-config-target.h[0m using configuration
Configuring [1mmicroblaze-linux-user-config-target.h[0m using configuration
Configuring [1mmips64el-linux-user-config-target.h[0m using configuration
Configuring [1mmips64-linux-user-config-target.h[0m using configuration
Configuring [1mmipsel-linux-user-config-target.h[0m using configuration
Configuring [1mmips-linux-user-config-target.h[0m using configuration
Configuring [1mmipsn32el-linux-user-config-target.h[0m using configuration
Configuring [1mmipsn32-linux-user-config-target.h[0m using configuration
Configuring [1mor1k-linux-user-config-target.h[0m using configuration
Configuring [1mppc64le-linux-user-config-target.h[0m using configuration
Configuring [1mppc64-linux-user-config-target.h[0m using configuration
Configuring [1mppc-linux-user-config-target.h[0m using configuration
Configuring [1mriscv32-linux-user-config-target.h[0m using configuration
Configuring [1mriscv64-linux-user-config-target.h[0m using configuration
Configuring [1ms390x-linux-user-config-target.h[0m using configuration
Configuring [1msh4eb-linux-user-config-target.h[0m using configuration
Configuring [1msh4-linux-user-config-target.h[0m using configuration
Configuring [1msparc32plus-linux-user-config-target.h[0m using configuration
Configuring [1msparc64-linux-user-config-target.h[0m using configuration
Configuring [1msparc-linux-user-config-target.h[0m using configuration
Configuring [1mx86_64-linux-user-config-target.h[0m using configuration
Configuring [1mxtensaeb-linux-user-config-target.h[0m using configuration
Configuring [1mxtensa-linux-user-config-target.h[0m using configuration
Configuring [1maarch64-softmmu-config-target.h[0m using configuration
Configuring [1maarch64-softmmu-config-devices.mak[0m with command
Reading depfile: [1m/var/tmp/hokuto/qemu-89/build/build/meson-private/aarch64-softmmu-config-devices.mak.d[0m
Configuring [1maarch64-softmmu-config-devices.h[0m using configuration
Configuring [1malpha-softmmu-config-target.h[0m using configuration
Configuring [1malpha-softmmu-config-devices.mak[0m with command
Reading depfile: [1m/var/tmp/hokuto/qemu-89/build/build/meson-private/alpha-softmmu-config-devices.mak.d[0m
Configuring [1malpha-softmmu-config-devices.h[0m using configuration
Configuring [1marm-softmmu-config-target.h[0m using configuration
Configuring [1marm-softmmu-config-devices.mak[0m with command
Reading depfile: [1m/var/tmp/hokuto/qemu-89/build/build/meson-private/arm-softmmu-config-devices.mak.d[0m
Configuring [1marm-softmmu-config-devices.h[0m using configuration
Configuring [1mavr-softmmu-config-target.h[0m using configuration
Configuring [1mavr-softmmu-config-devices.mak[0m with command
Reading depfile: [1m/var/tmp/hokuto/qemu-89/build/build/meson-private/avr-softmmu-config-devices.mak.d[0m
Configuring [1mavr-softmmu-config-devices.h[0m using configuration
Configuring [1mhppa-softmmu-config-target.h[0m using configuration
Configuring [1mhppa-softmmu-config-devices.mak[0m with command
Reading depfile: [1m/var/tmp/hokuto/qemu-89/build/build/meson-private/hppa-softmmu-config-devices.mak.d[0m
Configuring [1mhppa-softmmu-config-devices.h[0m using configuration
Configuring [1mi386-softmmu-config-target.h[0m using configuration
Configuring [1mi386-softmmu-config-devices.mak[0m with command
Reading depfile: [1m/var/tmp/hokuto/qemu-89/build/build/meson-private/i386-softmmu-config-devices.mak.d[0m
Configuring [1mi386-softmmu-config-devices.h[0m using configuration
Configuring [1mloongarch64-softmmu-config-target.h[0m using configuration
Configuring [1mloongarch64-softmmu-config-devices.mak[0m with command
Reading depfile: [1m/var/tmp/hokuto/qemu-89/build/build/meson-private/loongarch64-softmmu-config-devices.mak.d[0m
Configuring [1mloongarch64-softmmu-config-devices.h[0m using configuration
Configuring [1mm68k-softmmu-config-target.h[0m using configuration
Configuring [1mm68k-softmmu-config-devices.mak[0m with command
Reading depfile: [1m/var/tmp/hokuto/qemu-89/build/build/meson-private/m68k-softmmu-config-devices.mak.d[0m
Configuring [1mm68k-softmmu-config-devices.h[0m using configuration
Configuring [1mmicroblaze-softmmu-config-target.h[0m using configuration
Configuring [1mmicroblaze-softmmu-config-devices.mak[0m with command
Reading depfile: [1m/var/tmp/hokuto/qemu-89/build/build/meson-private/microblaze-softmmu-config-devices.mak.d[0m
Configuring [1mmicroblaze-softmmu-config-devices.h[0m using configuration
Configuring [1mmips64el-softmmu-config-target.h[0m using configuration
Configuring [1mmips64el-softmmu-config-devices.mak[0m with command
Reading depfile: [1m/var/tmp/hokuto/qemu-89/build/build/meson-private/mips64el-softmmu-config-devices.mak.d[0m
Configuring [1mmips64el-softmmu-config-devices.h[0m using configuration
Configuring [1mmips64-softmmu-config-target.h[0m using configuration
Configuring [1mmips64-softmmu-config-devices.mak[0m with command
Reading depfile: [1m/var/tmp/hokuto/qemu-89/build/build/meson-private/mips64-softmmu-config-devices.mak.d[0m
Configuring [1mmips64-softmmu-config-devices.h[0m using configuration
Configuring [1mmipsel-softmmu-config-target.h[0m using configuration
Configuring [1mmipsel-softmmu-config-devices.mak[0m with command
Reading depfile: [1m/var/tmp/hokuto/qemu-89/build/build/meson-private/mipsel-softmmu-config-devices.mak.d[0m
Configuring [1mmipsel-softmmu-config-devices.h[0m using configuration
Configuring [1mmips-softmmu-config-target.h[0m using configuration
Configuring [1mmips-softmmu-config-devices.mak[0m with command
Reading depfile: [1m/var/tmp/hokuto/qemu-89/build/build/meson-private/mips-softmmu-config-devices.mak.d[0m
Configuring [1mmips-softmmu-config-devices.h[0m using configuration
Configuring [1mor1k-softmmu-config-target.h[0m using configuration
Configuring [1mor1k-softmmu-config-devices.mak[0m with command
Reading depfile: [1m/var/tmp/hokuto/qemu-89/build/build/meson-private/or1k-softmmu-config-devices.mak.d[0m
Configuring [1mor1k-softmmu-config-devices.h[0m using configuration
Configuring [1mppc64-softmmu-config-target.h[0m using configuration
Configuring [1mppc64-softmmu-config-devices.mak[0m with command
Reading depfile: [1m/var/tmp/hokuto/qemu-89/build/build/meson-private/ppc64-softmmu-config-devices.mak.d[0m
Configuring [1mppc64-softmmu-config-devices.h[0m using configuration
Configuring [1mppc-softmmu-config-target.h[0m using configuration
Configuring [1mppc-softmmu-config-devices.mak[0m with command
Reading depfile: [1m/var/tmp/hokuto/qemu-89/build/build/meson-private/ppc-softmmu-config-devices.mak.d[0m
Configuring [1mppc-softmmu-config-devices.h[0m using configuration
Configuring [1mriscv32-softmmu-config-target.h[0m using configuration
Configuring [1mriscv32-softmmu-config-devices.mak[0m with command
Reading depfile: [1m/var/tmp/hokuto/qemu-89/build/build/meson-private/riscv32-softmmu-config-devices.mak.d[0m
Configuring [1mriscv32-softmmu-config-devices.h[0m using configuration
Configuring [1mriscv64-softmmu-config-target.h[0m using configuration
Configuring [1mriscv64-softmmu-config-devices.mak[0m with command
Reading depfile: [1m/var/tmp/hokuto/qemu-89/build/build/meson-private/riscv64-softmmu-config-devices.mak.d[0m
Configuring [1mriscv64-softmmu-config-devices.h[0m using configuration
Configuring [1mrx-softmmu-config-target.h[0m using configuration
Configuring [1mrx-softmmu-config-devices.mak[0m with command
Reading depfile: [1m/var/tmp/hokuto/qemu-89/build/build/meson-private/rx-softmmu-config-devices.mak.d[0m
Configuring [1mrx-softmmu-config-devices.h[0m using configuration
Configuring [1ms390x-softmmu-config-target.h[0m using configuration
Configuring [1ms390x-softmmu-config-devices.mak[0m with command
Reading depfile: [1m/var/tmp/hokuto/qemu-89/build/build/meson-private/s390x-softmmu-config-devices.mak.d[0m
Configuring [1ms390x-softmmu-config-devices.h[0m using configuration
Configuring [1msh4eb-softmmu-config-target.h[0m using configuration
Configuring [1msh4eb-softmmu-config-devices.mak[0m with command
Reading depfile: [1m/var/tmp/hokuto/qemu-89/build/build/meson-private/sh4eb-softmmu-config-devices.mak.d[0m
Configuring [1msh4eb-softmmu-config-devices.h[0m using configuration
Configuring [1msh4-softmmu-config-target.h[0m using configuration
Configuring [1msh4-softmmu-config-devices.mak[0m with command
