[38;2;255;235;59m>>> [0m[38;2;11;169;19msamba[0m[38;2;25;118;210m: Building [0m[38;2;11;169;19msamba 4.24.5-1[0m[38;2;25;118;210m started [0m[38;2;11;169;19mWed, 29 Jul 2026 03:51:16 +0000[0m
[38;2;255;235;59m>>> [0m[38;2;11;169;19msamba[0m[38;2;25;118;210m: Installing for build: [0m[38;2;11;169;19mgnutls gpgme libcap libcups liburing popt python talloc acl python-dateutil dbus docbook-xsl gnutls jansson krb5 libcap libcups libnsl libtirpc liburing pam perl-json perl-parse-yapp popt python python-dnspython python-markdown readline rpcsvc-proto systemd talloc[0m
[38;2;255;235;59m>>> [0m[38;2;11;169;19msamba[0m[38;2;25;118;210m: Installed build dependencies: [0m[38;2;11;169;19macl-2.4.0-1 autoconf-2.73-1 automake-1.18.1-1 binutils-2.46.1-1 bison-3.8.2-1 dbus-1.16.2-1 diffutils-3.12-1 docbook-xsl-1.79.2-1 file-5.48-1 findutils-4.11.0-1 flex-2.6.4-1 gawk-5.4.1-1 gcc-16.1.0-1 gettext-1.0-1 gnutls-3.8.13-1 gpgme-2.1.2-1 grep-3.12-1 gzip-1.14-1 jansson-2.15.1-1 krb5-1.22.2-1 libcap-2.78-1 libcups-2.4.19-1 libnsl-2.0.1-1 libtirpc-1.3.7-1 libtool-2.6.2-1 liburing-2.15-1 m4-1.4.21-1 make-4.4.1-1 pam-1.7.2-1 patch-2.8-1 perl-json-4.11-1 perl-parse-yapp-1.21-1 pkgconf-3.0.4-1 popt-1.19-1 python-3.14.6-1 python-dateutil-2.9.0.post0.48bd1af-1 python-dnspython-2.8.0-1 python-markdown-3.10.2-1 readline-8.3.3-1 rpcsvc-proto-1.4.4-1 sed-4.10-1 systemd-261.2-1 talloc-2.4.4-1 texinfo-7.3-1 which-2.25-1[0m

Script started on 2026-07-29 10:51:16+07:00 [COMMAND="cd /var/tmp/hokuto/samba-01/build && AR='gcc-ar' CARGO_HOME='/var/tmp/hokuto/samba-01/build/cargo' CC='cc' CFLAGS='-march=native -O2 -pipe -fomit-frame-pointer -flto=10' CMAKE_BUILD_PARALLEL_LEVEL='10' CONFIG_SITE='/usr/share/config.site' CPUFLAGS='' CROSS_PREFIX='/usr' CXX='c++' CXXFLAGS='-march=native -O2 -pipe -fomit-frame-pointer -flto=10' GNU_MIRROR='https://mirror.cyberbits.asia/gnu/' GOFLAGS='-trimpath -modcacherw' GOPATH='/var/tmp/hokuto/samba-01/build/go' HOKUTO_ARCH='x86_64' HOKUTO_BUILD_DIR='/var/tmp/hokuto/samba-01/build' HOKUTO_BUILD_PRIORITY='idle' HOKUTO_GENERIC='' HOKUTO_LTO='1' HOKUTO_OUTPUT_DIR='/var/tmp/hokuto/samba-01/output' HOKUTO_REAL_USER='dbz' HOKUTO_ROOT='/' HOKUTO_SPLIT_DIR='/var/tmp/hokuto/samba-01/split' LDFLAGS='-fuse-ld=bfd -flto=10 -O1 -Wl,--sort-common -Wl,--as-needed -Wl,-z,relro -Wl,-z,now -Wl,-z,noexecstack' MAKEFLAGS='-j10' MULTILIB='1' NM='gcc-nm' PATH='/var/tmp/hokuto/samba-01/build/.hokuto-tools:/usr/local/bin:/opt/cuda/bin:/usr/bin:/usr/sbin:/sbin:/bin:/usr/local/sbin' RANLIB='gcc-ranlib' RUSTFLAGS='-C target-cpu=native --remap-path-prefix=/var/tmp/hokuto/samba-01/build=.' TMPDIR='/var/tmp/hokuto' XDG_CACHE_HOME='/var/tmp/hokuto/samba-01/build/.cache' /repo/sauzeros/extra/samba/build /var/tmp/hokuto/samba-01/output 4.24.5 samba" <not executed on terminal>]
[32m[0mSetting top to                           :[0m [0m[32m[32m/var/tmp/hokuto/samba-01/build[0m [0m
[32m[0mChecking for program 'i386-w64-mingw32-gcc'                                       :[0m [0m[32m[33mnot found[0m [0m
[32m[0mChecking for program 'i586-mingw32-gcc'                                           :[0m [0m[32m[33mnot found[0m [0m
[32m[0mChecking for program 'i586-mingw32msvc-gcc'                                       :[0m [0m[32m[33mnot found[0m [0m
[32m[0mChecking for program 'i586-w64-mingw32-gcc'                                       :[0m [0m[32m[33mnot found[0m [0m
[32m[0mChecking for program 'i686-mingw32-gcc'                                           :[0m [0m[32m[33mnot found[0m [0m
[32m[0mChecking for program 'i686-mingw32msvc-gcc'                                       :[0m [0m[32m[33mnot found[0m [0m
[32m[0mChecking for program 'i686-w64-mingw32-gcc'                                       :[0m [0m[32m[33mnot found[0m [0m
[32m[0mChecking for program 'x86_64-mingw32-gcc'                                         :[0m [0m[32m[33mnot found[0m [0m
[32m[0mChecking for program 'x86_64-mingw32msvc-gcc'                                     :[0m [0m[32m[33mnot found[0m [0m
[32m[0mChecking for program 'x86_64-w64-mingw32-gcc'                                     :[0m [0m[32m[33mnot found[0m [0m
[32m[0mChecking for program 'amd64-mingw32-gcc'                                          :[0m [0m[32m[33mnot found[0m [0m
[32m[0mChecking for program 'amd64-mingw32msvc-gcc'                                      :[0m [0m[32m[33mnot found[0m [0m
[32m[0mChecking for program 'amd64-w64-mingw32-gcc'                                      :[0m [0m[32m[33mnot found[0m [0m
[32m[0mChecking for program 'perl'                                                       :[0m [0m[32m[32m/usr/bin/perl[0m [0m
[32m[0mChecking for program 'perl'                                                       :[0m [0m[32m[32m/usr/bin/perl[0m [0m
[32m[0mChecking for minimum perl version 5.0.0                                           :[0m [0m[32m[32m5.44.0[0m [0m
[32m[0mChecking for perl $Config{vendorprefix}:                                          :[0m [0m[32m[32m'/usr'[0m [0m
[32m[0mChecking for perl $Config{vendorarch}:                                            :[0m [0m[32m[32m'/usr/lib/perl5/5.44.0/vendor_perl'[0m [0m
[32m[0mPERL_ARCH_INSTALL_DIR:                                                            :[0m [0m[32m[32m'/usr/lib/perl5/5.44.0/vendor_perl'[0m [0m
[32m[0mChecking for perl $Config{vendorlib}:                                             :[0m [0m[32m[32m'/usr/lib/perl5/5.44.0/vendor_perl'[0m [0m
[32m[0mPERL_LIB_INSTALL_DIR:                                                             :[0m [0m[32m[32m'/usr/lib/perl5/5.44.0/vendor_perl'[0m [0m
[32m[0mPERL_INC:                                                                         :[0m [0m[32m[32m['/usr/lib/perl5/5.44.0/site_perl', '/usr/lib/perl5/5.44.0/vendor_perl', '/usr/lib/perl5/5.44.0/core_perl'][0m [0m
[32m[0mChecking for program 'xsltproc'                                                   :[0m [0m[32m[32m/usr/bin/xsltproc[0m [0m
[32m[0mChecking for stylesheet http://docbook.sourceforge.net/release/xsl/current/manpages/docbook.xsl :[0m [0m[32m[32mok[0m [0m
[32m[0mChecking for program 'python3'                                                                  :[0m [0m[32m[32m/usr/bin/python3[0m [0m
[32m[0mChecking for program 'python'                                                                   :[0m [0m[32m[32m/usr/bin/python3[0m [0m
[32m[0mChecking for program 'python3'                                                                  :[0m [0m[32m[32m/usr/bin/python3[0m [0m
[32m[0mChecking for python version >= 3.6.0                                                            :[0m [0m[32m[32m3.14.6[0m [0m
[32m[0mpython-config                                                                                   :[0m [0m[32m[32m/usr/bin/python3-config[0m [0m
[32m[0mAsking python-config for pyembed '--cflags --libs --ldflags --embed' flags                      :[0m [0m[32m[32myes[0m [0m
[32m[0mTesting pyembed configuration                                                                   :[0m [0m[32m[32myes[0m [0m
[32m[0mAsking python-config for pyext '--cflags --libs --ldflags' flags                                :[0m [0m[32m[32myes[0m [0m
[32m[0mTesting pyext configuration                                                                     :[0m [0m[32m[32myes[0m [0m
[32m[0mChecking for program 'cargo'                                                                    :[0m [0m[32m[32m/usr/bin/cargo[0m [0m
[32m[0mDynconfig[BINDIR]:                                                                              :[0m [0m[32m[32m'/usr/bin'[0m [0m
[32m[0mDynconfig[SBINDIR]:                                                                             :[0m [0m[32m[32m'/usr/sbin'[0m [0m
[32m[0mDynconfig[LIBDIR]:                                                                              :[0m [0m[32m[32m'/usr/lib'[0m [0m
[32m[0mDynconfig[LIBEXECDIR]:                                                                          :[0m [0m[32m[32m'/usr/libexec'[0m [0m
[32m[0mDynconfig[SAMBA_LIBEXECDIR]:                                                                    :[0m [0m[32m[32m'/usr/libexec/samba'[0m [0m
[32m[0mDynconfig[DATADIR]:                                                                             :[0m [0m[32m[32m'/usr/share'[0m [0m
[32m[0mDynconfig[CTDB_DATADIR]:                                                                        :[0m [0m[32m[32m'/usr/share/ctdb'[0m [0m
[32m[0mDynconfig[SAMBA_DATADIR]:                                                                       :[0m [0m[32m[32m'/usr/share/samba'[0m [0m
[32m[0mDynconfig[LOCALEDIR]:                                                                           :[0m [0m[32m[32m'/usr/share/locale'[0m [0m
[32m[0mDynconfig[PYTHONDIR]:                                                                           :[0m [0m[32m[32m'/usr/lib/python3.14/site-packages'[0m [0m
[32m[0mDynconfig[PYTHONARCHDIR]:                                                                       :[0m [0m[32m[32m'/usr/lib/python3.14/site-packages'[0m [0m
[32m[0mDynconfig[PERL_LIB_INSTALL_DIR]:                                                                :[0m [0m[32m[32m'/usr/lib/perl5/5.44.0/vendor_perl'[0m [0m
[32m[0mDynconfig[PERL_ARCH_INSTALL_DIR]:                                                               :[0m [0m[32m[32m'/usr/lib/perl5/5.44.0/vendor_perl'[0m [0m
[32m[0mDynconfig[INCLUDEDIR]:                                                                          :[0m [0m[32m[32m'/usr/include/samba-4.0'[0m [0m
[32m[0mDynconfig[SCRIPTSBINDIR]:                                                                       :[0m [0m[32m[32m'/usr/sbin'[0m [0m
[32m[0mDynconfig[SETUPDIR]:                                                                            :[0m [0m[32m[32m'/usr/share/samba/setup'[0m [0m
[32m[0mDynconfig[PKGCONFIGDIR]:                                                                        :[0m [0m[32m[32m'/usr/lib/pkgconfig'[0m [0m
[32m[0mDynconfig[CODEPAGEDIR]:                                                                         :[0m [0m[32m[32m'/usr/share/samba/codepages'[0m [0m
[32m[0mDynconfig[PRIVATELIBDIR]:                                                                       :[0m [0m[32m[32m'/usr/lib/samba'[0m [0m
[32m[0mDynconfig[MODULESDIR]:                                                                          :[0m [0m[32m[32m'/usr/lib/samba'[0m [0m
[32m[0mDynconfig[LDBMODULESDIR]:                                                                       :[0m [0m[32m[32m'/usr/lib/samba/ldb'[0m [0m
[32m[0mDynconfig[PAMMODULESDIR]:                                                                       :[0m [0m[32m[32m'/usr/lib/security'[0m [0m
[32m[0mDynconfig[CONFIGDIR]:                                                                           :[0m [0m[32m[32m'/etc/samba'[0m [0m
[32m[0mDynconfig[PRIVATE_DIR]:                                                                         :[0m [0m[32m[32m'/var/lib/samba/private'[0m [0m
[32m[0mDynconfig[BINDDNS_DIR]:                                                                         :[0m [0m[32m[32m'/var/lib/samba/bind-dns'[0m [0m
[32m[0mDynconfig[LOCKDIR]:                                                                             :[0m [0m[32m[32m'/var/lock/samba'[0m [0m
[32m[0mDynconfig[PIDDIR]:                                                                              :[0m [0m[32m[32m'/run/samba'[0m [0m
[32m[0mDynconfig[STATEDIR]:                                                                            :[0m [0m[32m[32m'/var/lib/samba'[0m [0m
[32m[0mDynconfig[CACHEDIR]:                                                                            :[0m [0m[32m[32m'/var/cache/samba'[0m [0m
[32m[0mDynconfig[LOGFILEBASE]:                                                                         :[0m [0m[32m[32m'/var/log/samba'[0m [0m
[32m[0mDynconfig[SOCKET_DIR]:                                                                          :[0m [0m[32m[32m'/var/run/samba'[0m [0m
[32m[0mDynconfig[PRIVILEGED_SOCKET_DIR]:                                                               :[0m [0m[32m[32m'/var/lib/samba'[0m [0m
[32m[0mDynconfig[WINBINDD_SOCKET_DIR]:                                                                 :[0m [0m[32m[32m'/var/run/samba/winbindd'[0m [0m
[32m[0mDynconfig[NMBDSOCKETDIR]:                                                                       :[0m [0m[32m[32m'/var/run/samba/nmbd'[0m [0m
[32m[0mDynconfig[NTP_SIGND_SOCKET_DIR]:                                                                :[0m [0m[32m[32m'/var/lib/samba/ntp_signd'[0m [0m
[32m[0mDynconfig[NCALRPCDIR]:                                                                          :[0m [0m[32m[32m'/var/run/samba/ncalrpc'[0m [0m
[32m[0mDynconfig[CONFIGFILE]:                                                                          :[0m [0m[32m[32m'/etc/samba/smb.conf'[0m [0m
[32m[0mDynconfig[LMHOSTSFILE]:                                                                         :[0m [0m[32m[32m'/etc/samba/lmhosts'[0m [0m
[32m[0mDynconfig[SMB_PASSWD_FILE]:                                                                     :[0m [0m[32m[32m'/var/lib/samba/private/smbpasswd'[0m [0m
[32m[0mChecking for getrandom                                                                          :[0m [0m[32m[32mok[0m [0m
[32m[0mChecking for GnuTLS >= 3.6.13                                                                   :[0m [0m[32m[32myes[0m [0m
[32m[0mFound GnuTLS Version                                                                            :[0m [0m[32m[32m3.8.13[0m [0m
[32m[0mDefined ALLOW_GNUTLS_AEAD_CIPHER_ENCRYPTV2_AES_CCM                                              :[0m [0m[32m[32m1[0m [0m
[32m[0mDefined HAVE_GNUTLS_CB_TLS_SERVER_END_POINT                                                     :[0m [0m[32m[32m1[0m [0m
[32m[0mChecking for gnutls_cipher_encrypt3 in gnutls                                                   :[0m [0m[32m[32mok[0m [0m
[32m[0mChecking for gnutls fips mode support                                                           :[0m [0m[32m[33mnot found[0m [0m
[32m[0mChecking for 'zlib'                                                                             :[0m [0m[32m[32myes[0m [0m
[32m[0mChecking for library z                                                                          :[0m [0m[32m[32myes[0m [0m
[32m[0mChecking for inflateInit2 in z                                                                  :[0m [0m[32m[33mnot found[0m [0m
[32m[0mChecking for strsignal                                                                          :[0m [0m[32m[32mok[0m [0m
[32m[0mChecking for longjmp                                                                            :[0m [0m[32m[32mok[0m [0m
[32m[0mChecking for siglongjmp                                                                         :[0m [0m[32m[32mok[0m [0m
[32m[0mChecking for system cmocka (>=1.1.8)                                                            :[0m [0m[32m[33mnot found[0m [0m
[32m[0mChecking for system popt                                                                        :[0m [0m[32m[32myes[0m [0m
[32m[0mChecking for header popt.h                                                                      :[0m [0m[32m[32myes[0m [0m
[32m[0mChecking for library popt                                                                       :[0m [0m[32m[32myes[0m [0m
[32m[0mChecking for poptGetContext in popt                                                             :[0m [0m[32m[32mok[0m [0m
[32m[0mChecking for header linux/tls.h                                                                 :[0m [0m[32m[32myes[0m [0m
[32m[0mChecking for declaration of TLS_CIPHER_AES_GCM_256                                              :[0m [0m[32m[32mok[0m [0m
[32m[0mChecking for declaration of TLS_CIPHER_AES_CCM_128                                              :[0m [0m[32m[32mok[0m [0m
[32m[0mChecking for declaration of TLS_CIPHER_CHACHA20_POLY1305                                        :[0m [0m[32m[32mok[0m [0m
[32m[0mChecking for system libquic (>=1.1)                                                             :[0m [0m[32m[33mnot found[0m [0m
[32m[0mChecking compiler accepts ['-Wno-cast-qual']                                                    :[0m [0m[32m[32myes[0m [0m
[32m[0mChecking compiler accepts ['-Wno-error=cast-qual']                                              :[0m [0m[32m[32myes[0m [0m
[32m[0mChecking compiler accepts ['-Wno-error=format-nonliteral']                                      :[0m [0m[32m[32myes[0m [0m
[32m[0mChecking for system libngtcp2_crypto_gnutls (>=1.12.0)                                          :[0m [0m[32m[33mnot found[0m [0m
[32m[0mChecking compiler accepts ['-Wno-cast-qual']                                                    :[0m [0m[32m[32myes[0m [0m
[32m[0mChecking compiler accepts ['-Wno-error=cast-qual']                                              :[0m [0m[32m[32myes[0m [0m
[32m[0mChecking compiler accepts ['-Wno-strict-aliasing']                                              :[0m [0m[32m[32myes[0m [0m
[32m[0mChecking compiler accepts ['-Wno-error=strict-aliasing']                                        :[0m [0m[32m[32myes[0m [0m
[32m[0mChecking compiler accepts ['-Wno-strict-overflow']                                              :[0m [0m[32m[32myes[0m [0m
[32m[0mChecking compiler accepts ['-Wno-error=strict-overflow']                                        :[0m [0m[32m[32myes[0m [0m
[32m[0mChecking compiler accepts ['-Wno-error=format-nonliteral']                                      :[0m [0m[32m[32myes[0m [0m
[32m[0mChecking compiler accepts ['-Wno-error=implicit-fallthrough']                                   :[0m [0m[32m[32myes[0m [0m
[32m[0mChecking for system tdb (>=1.4.15)                                                              :[0m [0m[32m[33mnot found[0m [0m
[32m[0mChecking for stylesheet http://docbook.sourceforge.net/release/xsl/current/manpages/docbook.xsl :[0m [0m[32m[32mok[0m [0m
[32m[0mChecking for python version >= 3.6.0                                                            :[0m [0m[32m[32m3.14.6[0m [0m
[32m[0mpython headers                                                                                  :[0m [0m[32m[32musing cache[0m [0m
[32m[0mChecking linker accepts -Wl,-no-undefined                                                       :[0m [0m[32m[32myes[0m [0m
[32m[0mChecking linker accepts ['-undefined', 'dynamic_lookup']                                        :[0m [0m[32m[33mno[0m [0m
[32m[0mChecking for stylesheet http://docbook.sourceforge.net/release/xsl/current/manpages/docbook.xsl :[0m [0m[32m[32mok[0m [0m
[32m[0mChecking for header sys/auxv.h                                                                  :[0m [0m[32m[32myes[0m [0m
[32m[0mChecking for getauxval                                                                          :[0m [0m[32m[32mok[0m [0m
[32m[0mChecking linker accepts -Wl,-no-undefined                                                       :[0m [0m[32m[32myes[0m [0m
[32m[0mChecking linker accepts ['-undefined', 'dynamic_lookup']                                        :[0m [0m[32m[33mno[0m [0m
[32m[0mChecking for python version >= 3.6.0                                                            :[0m [0m[32m[32m3.14.6[0m [0m
[32m[0mpython headers                                                                                  :[0m [0m[32m[32musing cache[0m [0m
[32m[0mChecking for system talloc (>=2.4.4)                                                            :[0m [0m[32m[32myes[0m [0m
[32m[0mChecking for system pytalloc-util.cpython-314-x86_64-linux-gnu (>=2.4.4)                        :[0m [0m[32m[32myes[0m [0m
[32m[0mChecking for system tevent (>=0.17.1)                                                           :[0m [0m[32m[33mnot found[0m [0m
[32m[0mChecking for epoll_create1                                                                      :[0m [0m[32m[32mok[0m [0m
[32m[0mChecking value of NSIG                                                                          :[0m [0m[32m[32m65[0m [0m
[32m[0mChecking value of _NSIG                                                                         :[0m [0m[32m[32m65[0m [0m
[32m[0mChecking value of SIGRTMAX                                                                      :[0m [0m[32m[32m64[0m [0m
[32m[0mChecking value of SIGRTMIN                                                                      :[0m [0m[32m[32m34[0m [0m
[32m[0mChecking for python version >= 3.6.0                                                            :[0m [0m[32m[32m3.14.6[0m [0m
[32m[0mpython headers                                                                                  :[0m [0m[32m[32musing cache[0m [0m
[32m[0mChecking linker accepts -Wl,-no-undefined                                                       :[0m [0m[32m[32myes[0m [0m
[32m[0mChecking linker accepts ['-undefined', 'dynamic_lookup']                                        :[0m [0m[32m[33mno[0m [0m
[32m[0mChecking for a 64-bit host to support lmdb                                                      :[0m [0m[32m[32mok[0m [0m
[32m[0mChecking for lmdb >= 0.9.16                                                                     :[0m [0m[32m[33mnot found[0m [0m
[32m[0mChecking for header lmdb.h                                                                      :[0m [0m[32m[32myes[0m [0m
[32m[0mChecking for lmdb >= 0.9.16 via header check                                                    :[0m [0m[32m[32mok[0m [0m
[32m[0mChecking for library lmdb                                                                       :[0m [0m[32m[32myes[0m [0m
[32m[0mChecking for mdb_env_create in lmdb                                                             :[0m [0m[32m[32mok[0m [0m
[32m[0mChecking linker accepts ['-Wl,--wrap=test']                                                     :[0m [0m[32m[32myes[0m [0m
[32mChecking for flex[0m
[32m[0mChecking for program 'flex'                                                                     :[0m [0m[32m[32m/usr/bin/flex[0m [0m
[32m[0mUsing flex version                                                                              :[0m [0m[32m[32mflex 2.6.4[0m [0m
[32mChecking for bison[0m
[32m[0mChecking for program 'bison'                                                                    :[0m [0m[32m[32m/usr/bin/bison[0m [0m
[32m[0mUsing bison version                                                                             :[0m [0m[32m[32mbison (GNU Bison) 3.8.2[0m [0m
[32m[0mChecking for u_char                                                                             :[0m [0m[32m[32mok[0m [0m
[32m[0mChecking for u_int32_t                                                                          :[0m [0m[32m[32mok[0m [0m
[32m[0mChecking for header err.h                                                                       :[0m [0m[32m[32myes[0m [0m
[32m[0mChecking for header sys/bswap.h                                                                 :[0m [0m[32m[33mno[0m [0m
[32m[0mChecking for header sys/stropts.h                                                               :[0m [0m[32m[33mno[0m [0m
[32m[0mChecking for header sys/timeb.h                                                                 :[0m [0m[32m[32myes[0m [0m
[32m[0mChecking for header sys/times.h                                                                 :[0m [0m[32m[32myes[0m [0m
[32m[0mChecking for header timezone.h                                                                  :[0m [0m[32m[33mno[0m [0m
[32m[0mChecking for header ttyname.h                                                                   :[0m [0m[32m[33mno[0m [0m
[32m[0mChecking for header netinet/in6.h                                                               :[0m [0m[32m[33mno[0m [0m
[32m[0mChecking for header netinet6/in6.h                                                              :[0m [0m[32m[33mno[0m [0m
[32m[0mChecking for header curses.h                                                                    :[0m [0m[32m[32myes[0m [0m
[32m[0mChecking for header term.h                                                                      :[0m [0m[32m[32myes[0m [0m
[32m[0mChecking for header termcap.h                                                                   :[0m [0m[32m[32myes[0m [0m
[32m[0mChecking for atexit                                                                             :[0m [0m[32m[32mok[0m [0m
[32m[0mChecking for cgetent                                                                            :[0m [0m[32m[33mnot found[0m [0m
[32m[0mChecking for getprogname                                                                        :[0m [0m[32m[33mnot found[0m [0m
[32m[0mChecking for setprogname                                                                        :[0m [0m[32m[33mnot found[0m [0m
[32m[0mChecking for gethostname                                                                        :[0m [0m[32m[32mok[0m [0m
[32m[0mChecking for putenv                                                                             :[0m [0m[32m[32mok[0m [0m
[32m[0mChecking for rcmd                                                                               :[0m [0m[32m[32mok[0m [0m
[32m[0mChecking for readv                                                                              :[0m [0m[32m[32mok[0m [0m
[32m[0mChecking for secure_getenv                                                                      :[0m [0m[32m[32mok[0m [0m
[32m[0mChecking for sendmsg                                                                            :[0m [0m[32m[32mok[0m [0m
[32m[0mChecking for setitimer                                                                          :[0m [0m[32m[32mok[0m [0m
[32m[0mChecking for strlwr                                                                             :[0m [0m[32m[33mnot found[0m [0m
[32m[0mChecking for strncasecmp                                                                        :[0m [0m[32m[32mok[0m [0m
[32m[0mChecking for mkostemp                                                                           :[0m [0m[32m[32mok[0m [0m
[32m[0mChecking for strptime                                                                           :[0m [0m[32m[32mok[0m [0m
[32m[0mChecking for strsep                                                                             :[0m [0m[32m[32mok[0m [0m
[32m[0mChecking for strsep_copy                                                                        :[0m [0m[32m[33mnot found[0m [0m
[32m[0mChecking for strtok_r                                                                           :[0m [0m[32m[32mok[0m [0m
[32m[0mChecking for strupr                                                                             :[0m [0m[32m[33mnot found[0m [0m
[32m[0mChecking for swab                                                                               :[0m [0m[32m[32mok[0m [0m
[32m[0mChecking for umask                                                                              :[0m [0m[32m[32mok[0m [0m
[32m[0mChecking for uname                                                                              :[0m [0m[32m[32mok[0m [0m
[32m[0mChecking for unsetenv                                                                           :[0m [0m[32m[32mok[0m [0m
[32m[0mChecking for closefrom                                                                          :[0m [0m[32m[32mok[0m [0m
[32m[0mChecking for err                                                                                :[0m [0m[32m[32mok[0m [0m
[32m[0mChecking for warn                                                                               :[0m [0m[32m[32mok[0m [0m
[32m[0mChecking for errx                                                                               :[0m [0m[32m[32mok[0m [0m
[32m[0mChecking for warnx                                                                              :[0m [0m[32m[32mok[0m [0m
[32m[0mChecking for flock                                                                              :[0m [0m[32m[32mok[0m [0m
[32m[0mChecking for writev                                                                             :[0m [0m[32m[32mok[0m [0m
[32m[0mChecking for hstrerror                                                                          :[0m [0m[32m[32mok[0m [0m
[32m[0mChecking for socket                                                                             :[0m [0m[32m[32mok[0m [0m
[32m[0mChecking for getipnodebyname                                                                    :[0m [0m[32m[33mnot found[0m [0m
[32m[0mChecking for gethostent                                                                         :[0m [0m[32m[32mok[0m [0m
[32m[0mChecking for gethostent_r                                                                       :[0m [0m[32m[32mok[0m [0m
[32m[0mChecking for sethostent                                                                         :[0m [0m[32m[32mok[0m [0m
[32m[0mChecking for endhostent                                                                         :[0m [0m[32m[32mok[0m [0m
[32m[0mChecking for getipnodebyaddr                                                                    :[0m [0m[32m[33mnot found[0m [0m
[32m[0mChecking for freehostent                                                                        :[0m [0m[32m[33mnot found[0m [0m
[32m[0mChecking for gethostbyname_r                                                                    :[0m [0m[32m[32mok[0m [0m
[32m[0mChecking for gethostbyaddr                                                                      :[0m [0m[32m[32mok[0m [0m
[32m[0mChecking for library socket                                                                     :[0m [0m[32m[33mno[0m [0m
[32m[0mChecking for library nsl                                                                        :[0m [0m[32m[32myes[0m [0m
[32m[0mChecking for getipnodebyname in nsl                                                             :[0m [0m[32m[33mnot found[0m [0m
[32m[0mChecking for getipnodebyaddr in nsl                                                             :[0m [0m[32m[33mnot found[0m [0m
[32m[0mChecking for freehostent in nsl                                                                 :[0m [0m[32m[33mnot found[0m [0m
[32m[0mChecking for iruserok                                                                           :[0m [0m[32m[32mok[0m [0m
[32m[0mChecking for bswap16                                                                            :[0m [0m[32m[33mnot found[0m [0m
[32m[0mChecking for bswap32                                                                            :[0m [0m[32m[33mnot found[0m [0m
[32m[0mChecking for header sys/termios.h                                                               :[0m [0m[32m[32myes[0m [0m
[32m[0mChecking for struct winsize                                                                     :[0m [0m[32m[32mok[0m [0m
[32m[0mChecking for member ws_xpixel in struct winsize                                                 :[0m [0m[32m[32mok[0m [0m
[32m[0mChecking for member ws_ypixel in struct winsize                                                 :[0m [0m[32m[32mok[0m [0m
[32m[0mChecking for variable h_errno                                                                   :[0m [0m[32m[32mok[0m [0m
[32m[0mChecking for declaration of h_errno                                                             :[0m [0m[32m[32mok[0m [0m
[32m[0mChecking for res_nsearch                                                                        :[0m [0m[32m[32mok[0m [0m
[32m[0mChecking for res_ndestroy                                                                       :[0m [0m[32m[33mnot found[0m [0m
[32m[0mChecking for dns_search                                                                         :[0m [0m[32m[33mnot found[0m [0m
[32m[0mChecking for dn_expand                                                                          :[0m [0m[32m[32mok[0m [0m
[32m[0mChecking for library resolv                                                                     :[0m [0m[32m[32myes[0m [0m
[32m[0mChecking for res_ndestroy in resolv                                                             :[0m [0m[32m[33mnot found[0m [0m
[32m[0mChecking for dns_search in resolv                                                               :[0m [0m[32m[33mnot found[0m [0m
[32m[0mChecking for variable _res                                                                      :[0m [0m[32m[32mok[0m [0m
[32m[0mChecking for declaration of _res                                                                :[0m [0m[32m[32mok[0m [0m
[32m[0mChecking for dirfd                                                                              :[0m [0m[32m[32mok[0m [0m
[32m[0mChecking for declaration of dirfd                                                               :[0m [0m[32m[32mok[0m [0m
[32m[0mChecking for member dd_fd in DIR                                                                :[0m [0m[32m[33mnot found[0m [0m
[32m[0mChecking compiler accepts ['-Wno-error=cast-qual']                                              :[0m [0m[32m[32myes[0m [0m
[32m[0mChecking compiler accepts ['-Wno-error=discarded-qualifiers']                                   :[0m [0m[32m[32myes[0m [0m
[32m[0mChecking compiler accepts ['-Wno-error=old-style-definition']                                   :[0m [0m[32m[32myes[0m [0m
[32m[0mChecking compiler accepts ['-Wno-error=unused-result']                                          :[0m [0m[32m[32myes[0m [0m
[32m[0mChecking compiler accepts ['-Wno-error=unused-variable']                                        :[0m [0m[32m[32myes[0m [0m
[32m[0mChecking compiler accepts ['-Wno-strict-overflow']                                              :[0m [0m[32m[32myes[0m [0m
[32m[0mChecking compiler accepts ['-Wno-error=free-nonheap-object']                                    :[0m [0m[32m[32myes[0m [0m
[32m[0mChecking compiler accepts ['-Wno-error=implicit-fallthrough']                                   :[0m [0m[32m[32myes[0m [0m
[32m[0mChecking compiler accepts ['-Wno-error=strict-prototypes']                                      :[0m [0m[32m[32myes[0m [0m
[32mMost warnings in Heimdal code will error due to -Werror (good)[0m
[32mUsing in-tree heimdal kerberos defines[0m
[32m[0mChecking if 'time_t' is signed                                                                  :[0m [0m[32m[32mok[0m [0m
[32m[0mChecking for declaration of SA_SIGINFO                                                          :[0m [0m[32m[32mok[0m [0m
[32m[0mChecking for backtrace                                                                          :[0m [0m[32m[32mok[0m [0m
[32m[0mChecking for backtrace_symbols                                                                  :[0m [0m[32m[32mok[0m [0m
[32m[0mChecking for member f_frsize in struct statvfs                                                  :[0m [0m[32m[32mok[0m [0m
[32m[0mChecking for statvfs (SVR4)                                                                     :[0m [0m[32m[32mok[0m [0m
