[38;2;255;235;59m>>> [0m[38;2;11;169;19msamba[0m[38;2;25;118;210m: Building [0m[38;2;11;169;19msamba 4.24.7-1[0m[38;2;25;118;210m started [0m[38;2;11;169;19mFri, 11 Sep 2026 04:46:01 +0000[0m
[38;2;255;235;59m>>> [0m[38;2;11;169;19msamba[0m[38;2;25;118;210m: Installing for build: [0m[38;2;11;169;19mgnutls gpgme libcap libcups liburing popt python talloc acl python-dateutil dbus docbook-xsl gnutls jansson krb5 libcap libcups libnsl libtirpc liburing pam perl-json perl-parse-yapp popt python python-dnspython python-markdown readline rpcsvc-proto systemd talloc[0m
[38;2;255;235;59m>>> [0m[38;2;11;169;19msamba[0m[38;2;25;118;210m: Installed build dependencies: [0m[38;2;11;169;19macl-2.4.0-1 autoconf-2.73-1 automake-1.18.1-1 binutils-2.46.1-1 bison-3.8.2-1 dbus-1.16.2-1 diffutils-3.12-1 docbook-xsl-1.79.2-1 file-5.48-1 findutils-4.11.0-1 flex-2.6.4-1 gawk-5.4.1-1 gcc-16.2.0-1 gettext-1.0-1 gnutls-3.8.13-1 gpgme-2.2.0-1 grep-3.12-1 gzip-1.14-1 jansson-2.15.1-1 krb5-1.22.2-1 libcap-2.78-1 libcups-2.4.19-1 libnsl-2.0.1-1 libtirpc-1.3.7-1 libtool-2.6.2-1 liburing-2.15-1 m4-1.4.21-1 make-4.4.1-1 pam-1.7.2-1 patch-2.8-1 perl-json-4.11-1 perl-parse-yapp-1.21-1 pkgconf-3.0.7-1 popt-1.19-1 python-3.14.7-1 python-dateutil-2.9.0.post0.48bd1af-1 python-dnspython-2.8.0-1 python-markdown-3.10.3-1 readline-8.3.3-1 rpcsvc-proto-1.4.4-1 sed-4.10-1 systemd-261.2-1 talloc-2.5.0-1 texinfo-7.3-1 which-2.25-1[0m

Script started on 2026-09-11 11:46:02+07:00 [COMMAND="cd /var/tmp/hokuto/samba-01/build && AR='gcc-ar' CARGO_HOME='/var/tmp/hokuto/samba-01/build/cargo' CC='cc' CFLAGS='-march=native -O2 -pipe -fomit-frame-pointer -flto=10' CMAKE_BUILD_PARALLEL_LEVEL='10' CONFIG_SITE='/usr/share/config.site' CPUFLAGS='' CROSS_PREFIX='/usr' CXX='c++' CXXFLAGS='-march=native -O2 -pipe -fomit-frame-pointer -flto=10' GNU_MIRROR='https://mirror.cyberbits.asia/gnu/' GOFLAGS='-trimpath -modcacherw' GOPATH='/var/tmp/hokuto/samba-01/build/go' HOKUTO_ARCH='x86_64' HOKUTO_BUILD_DIR='/var/tmp/hokuto/samba-01/build' HOKUTO_BUILD_PRIORITY='idle' HOKUTO_GENERIC='' HOKUTO_LTO='1' HOKUTO_OUTPUT_DIR='/var/tmp/hokuto/samba-01/output' HOKUTO_REAL_USER='dbz' HOKUTO_ROOT='/' HOKUTO_SPLIT_DIR='/var/tmp/hokuto/samba-01/split' LDFLAGS='-fuse-ld=bfd -flto=10 -O1 -Wl,--sort-common -Wl,--as-needed -Wl,-z,relro -Wl,-z,now -Wl,-z,noexecstack' MAKEFLAGS='-j10' MULTILIB='1' NM='gcc-nm' PATH='/var/tmp/hokuto/samba-01/build/.hokuto-tools:/usr/local/bin:/opt/cuda/bin:/usr/bin:/usr/sbin:/sbin:/bin:/usr/local/sbin' RANLIB='gcc-ranlib' RUSTFLAGS='-C target-cpu=native --remap-path-prefix=/var/tmp/hokuto/samba-01/build=.' TMPDIR='/var/tmp/hokuto' XDG_CACHE_HOME='/var/tmp/hokuto/samba-01/build/.cache' /repo/sauzeros/extra/samba/build /var/tmp/hokuto/samba-01/output 4.24.7 samba" <not executed on terminal>]
[32m[0mSetting top to                           :[0m [0m[32m[32m/var/tmp/hokuto/samba-01/build[0m [0m
[3729/4164] Linking [33mbin/default/source3/modules/libvfs_module_media_harmony.so[0m
[3730/4164] Compiling [32msource3/modules/vfs_virusfilter_clamav.c[0m
[3731/4164] Linking [33mbin/default/source3/modules/libvfs_module_glusterfs_fuse.so[0m
[3732/4164] Linking [33mbin/default/source3/modules/libvfs_module_worm.so[0m
[3733/4164] Compiling [32msource3/modules/vfs_virusfilter_sophos.c[0m
[3734/4164] Linking [33mbin/default/source3/modules/libvfs_module_snapper.so[0m
[3735/4164] Compiling [32msource3/modules/vfs_virusfilter.c[0m
[3736/4164] Compiling [32msource3/modules/vfs_virusfilter_fsav.c[0m
[3737/4164] Compiling [32msource3/modules/vfs_offline.c[0m
[3738/4164] Compiling [32msource3/modules/vfs_widelinks.c[0m
[3739/4164] Compiling [32msource3/modules/vfs_aio_ratelimit.c[0m
[3740/4164] Compiling [32msource3/param/pyparam.c[0m
[3741/4164] Compiling [32msource3/param/pyparam_util.c[0m
[3742/4164] Compiling [32msource3/param/test_lp_load.c[0m
[3743/4164] Linking [33mbin/default/source3/modules/libvfs_module_offline.so[0m
[3744/4164] Compiling [32msource3/passdb/py_passdb.c[0m
[3745/4164] Compiling [32mbin/default/source3/rpc_server/rpc.empty.c[0m
[3746/4164] Compiling [32msource3/rpc_server/rpc_host.c[0m
[3747/4164] Linking [33mbin/default/source3/modules/libvfs_module_widelinks.so[0m
[3748/4164] Compiling [32msource3/rpc_server/rpcd_classic.c[0m
[3749/4164] Linking [33mbin/default/source3/modules/libvfs_module_virusfilter.so[0m
[3750/4164] Compiling [32msource3/rpc_server/rpcd_lsad.c[0m
[3751/4164] Linking [33mbin/default/source3/modules/libvfs_module_aio_ratelimit.so[0m
[3752/4164] Linking [33mbin/default/source3/param/test_lp_load[0m
[3753/4164] Compiling [32msource3/rpc_server/rpcd_winreg.c[0m
[3754/4164] Linking [33mbin/default/source3/param/pys3param.cpython-314-x86_64-linux-gnu.so[0m
[3755/4164] Compiling [32msource3/rpc_server/rpcd_spoolss.c[0m
[3756/4164] Compiling [32msource3/rpc_server/rpcd_epmapper.c[0m
[3757/4164] Linking [33mbin/default/source3/rpc_server/rpcd_lsad[0m
[3758/4164] Linking [33mbin/default/source3/rpc_server/samba-dcerpcd[0m
[3759/4164] Linking [33mbin/default/source3/passdb/pypassdb.cpython-314-x86_64-linux-gnu.so[0m
[3760/4164] Linking [33mbin/default/source3/rpc_server/rpcd_winreg[0m
[3761/4164] Linking [33mbin/default/source3/rpc_server/rpcd_epmapper[0m
[3762/4164] Compiling [32msource3/rpc_server/rpcd_fsrvp.c[0m
[3763/4164] Compiling [32msource3/rpc_server/eventlog/srv_eventlog_nt.c[0m
[3764/4164] Linking [33mbin/default/source3/rpc_server/rpcd_spoolss[0m
[3765/4164] Compiling [32msource3/rpc_server/eventlog/srv_eventlog_reg.c[0m
[3766/4164] Compiling [32msource3/rpc_server/initshutdown/srv_initshutdown_nt.c[0m
[3767/4164] Linking [33mbin/default/source3/rpc_server/rpcd_fsrvp[0m
[3768/4164] Compiling [32msource3/rpc_server/dfs/srv_dfs_nt.c[0m
[3769/4164] Compiling [32msource3/rpc_server/ntsvcs/srv_ntsvcs_nt.c[0m
[3770/4164] Compiling [32msource3/rpc_server/echo/srv_echo_nt.c[0m
[3771/4164] Compiling [32msource3/rpc_server/spoolss/srv_iremotewinspool_nt.c[0m
[3772/4164] Compiling [32msource3/rpc_server/spoolss/srv_iremotewinspool.c[0m
[3773/4164] Compiling [32msource3/rpc_server/spoolss/iremotewinspool_util.c[0m
[3774/4164] Compiling [32msource3/rpc_server/srvsvc/srv_srvsvc_nt.c[0m
[3775/4164] Compiling [32msource3/rpc_server/svcctl/srv_svcctl_reg.c[0m
[3776/4164] Compiling [32msource3/rpc_server/svcctl/srv_svcctl_nt.c[0m
[3777/4164] Compiling [32msource3/rpc_server/wkssvc/srv_wkssvc_nt.c[0m
[3778/4164] Compiling [32msource3/rpc_server/mdssvc/mdssvc.c[0m
[3779/4164] Compiling [32mbin/default/source3/rpc_server/mdssvc/es_parser.tab.c[0m
[3780/4164] Compiling [32msource3/rpc_server/rpcd_mdssvc.c[0m
[3781/4164] Compiling [32mbin/default/source3/rpc_server/mdssvc/es_lexer.lex.c[0m
[3782/4164] Compiling [32msource3/rpc_server/mdssvc/es_mapping.c[0m
[3783/4164] Compiling [32msource3/rpc_server/mdssvc/srv_mdssvc_nt.c[0m
[3784/4164] Compiling [32msource3/rpc_server/mdssvc/mdssvc_es.c[0m
[3785/4164] Compiling [32msource3/rpc_server/mdssvc/mdssvc_noindex.c[0m
[3786/4164] Compiling [32mbin/default/source3/rpc_server/RPC_SERVICE.empty.c[0m
[3787/4164] Compiling [32msource3/winbindd/idmap_rid.c[0m
[3788/4164] Compiling [32msource3/winbindd/idmap_tdb2.c[0m
[3789/4164] Linking [33mbin/default/source3/rpc_server/rpcd_classic[0m
[3790/4164] Compiling [32mbin/default/source3/winbindd/idmap_hash.empty.c[0m
[3791/4164] Compiling [32msource3/winbindd/idmap_autorid.c[0m
[3792/4164] Compiling [32mbin/default/source3/winbindd/nss_info_hash.empty.c[0m
[3793/4164] Linking [33mbin/default/source3/winbindd/libidmap_module_hash.so[0m
[3794/4164] Compiling [32msource3/winbindd/idmap_script.c[0m
[3795/4164] Compiling [32msource3/winbindd/winbindd.c[0m
[3796/4164] Linking [33mbin/default/source3/winbindd/libidmap_module_rid.so[0m
[3797/4164] Linking [33mbin/default/source3/rpc_server/rpcd_mdssvc[0m
[3798/4164] Linking [33mbin/default/source3/winbindd/libidmap_module_tdb2.so[0m
[3799/4164] Linking [33mbin/default/source3/winbindd/libnss_info_module_hash.so[0m
[3800/4164] Compiling [32mexamples/libsmbclient/testsmbc.c[0m
[3801/4164] Linking [33mbin/default/source3/winbindd/libidmap_module_autorid.so[0m
../../examples/libsmbclient/testsmbc.c: In function ‘main’:
../../examples/libsmbclient/testsmbc.c:42:9: warning: ‘smbc_init’ is deprecated [-Wdeprecated-declarations]
   42 |         err = smbc_init(get_auth_data_fn,  10); /* Initialize things */
      |         ^~~
In file included from ../../examples/libsmbclient/testsmbc.c:29:
include/public/libsmbclient.h:1301:5: note: declared here
 1301 | int smbc_init(smbc_get_auth_data_fn fn, int debug);
      |     ^~~~~~~~~
[0m
[3802/4164] Linking [33mbin/default/source3/winbindd/libidmap_module_script.so[0m
[3803/4164] Linking [33mbin/default/examples/libsmbclient/testsmbc[0m
[3804/4164] Compiling [32mexamples/libsmbclient/testacl.c[0m
../../examples/libsmbclient/testacl.c: In function ‘main’:
../../examples/libsmbclient/testacl.c:193:9: warning: ‘smbc_init’ is deprecated [-Wdeprecated-declarations]
  193 |         if (smbc_init(get_auth_data_fn, debug) != 0)
      |         ^~
In file included from ../../examples/libsmbclient/testacl.c:5:
include/public/libsmbclient.h:1301:5: note: declared here
 1301 | int smbc_init(smbc_get_auth_data_fn fn, int debug);
      |     ^~~~~~~~~
[0m
[3805/4164] Linking [33mbin/default/source3/winbindd/winbindd[0m
[3806/4164] Linking [33mbin/default/examples/libsmbclient/testacl[0m
[3807/4164] Compiling [32mexamples/libsmbclient/testacl2.c[0m
[3808/4164] Compiling [32mexamples/libsmbclient/testacl3.c[0m
../../examples/libsmbclient/testacl2.c: In function ‘main’:
../../examples/libsmbclient/testacl2.c:30:9: warning: ‘smbc_init’ is deprecated [-Wdeprecated-declarations]
   30 |         if (smbc_init(get_auth_data_fn, debug) != 0)
      |         ^~
In file included from ../../examples/libsmbclient/testacl2.c:5:
include/public/libsmbclient.h:1301:5: note: declared here
 1301 | int smbc_init(smbc_get_auth_data_fn fn, int debug);
      |     ^~~~~~~~~
[0m
[3809/4164] Compiling [32mexamples/libsmbclient/testbrowse.c[0m
../../examples/libsmbclient/testacl3.c: In function ‘main’:
../../examples/libsmbclient/testacl3.c:21:9: warning: ‘smbc_init’ is deprecated [-Wdeprecated-declarations]
   21 |         smbc_init(get_auth_data_fn, debug);
      |         ^~~~~~~~~
In file included from ../../examples/libsmbclient/testacl3.c:7:
include/public/libsmbclient.h:1301:5: note: declared here
 1301 | int smbc_init(smbc_get_auth_data_fn fn, int debug);
      |     ^~~~~~~~~
[0m
[3810/4164] Compiling [32mexamples/libsmbclient/testbrowse2.c[0m
[3811/4164] Linking [33mbin/default/examples/libsmbclient/testacl2[0m
[3812/4164] Linking [33mbin/default/examples/libsmbclient/testacl3[0m
[3813/4164] Linking [33mbin/default/examples/libsmbclient/testbrowse[0m
[3814/4164] Compiling [32mexamples/libsmbclient/testnotify.c[0m
[3815/4164] Linking [33mbin/default/examples/libsmbclient/testbrowse2[0m
../../examples/libsmbclient/testnotify.c: In function ‘main’:
../../examples/libsmbclient/testnotify.c:42:9: warning: ‘smbc_init’ is deprecated [-Wdeprecated-declarations]
   42 |         smbc_init(get_auth_data_fn, debug);
      |         ^~~~~~~~~
In file included from ../../examples/libsmbclient/testnotify.c:7:
include/public/libsmbclient.h:1301:5: note: declared here
 1301 | int smbc_init(smbc_get_auth_data_fn fn, int debug);
      |     ^~~~~~~~~
[0m
[3816/4164] Compiling [32mexamples/libsmbclient/teststat.c[0m
[3817/4164] Compiling [32mexamples/libsmbclient/teststat2.c[0m
[3818/4164] Linking [33mbin/default/examples/libsmbclient/testnotify[0m
../../examples/libsmbclient/teststat2.c: In function ‘gettime’:
../../examples/libsmbclient/teststat2.c:42:9: warning: ‘smbc_init’ is deprecated [-Wdeprecated-declarations]
   42 |         smbc_init(get_auth_data_fn, 0);
      |         ^~~~~~~~~
In file included from ../../examples/libsmbclient/teststat2.c:1:
include/public/libsmbclient.h:1301:5: note: declared here
 1301 | int smbc_init(smbc_get_auth_data_fn fn, int debug);
      |     ^~~~~~~~~
[0m
[3819/4164] Compiling [32mexamples/libsmbclient/teststat3.c[0m
[3820/4164] Linking [33mbin/default/examples/libsmbclient/teststat[0m
../../examples/libsmbclient/teststat3.c: In function ‘main’:
../../examples/libsmbclient/teststat3.c:29:9: warning: ‘smbc_init’ is deprecated [-Wdeprecated-declarations]
   29 |         smbc_init(get_auth_data_fn, 0);
      |         ^~~~~~~~~
In file included from ../../examples/libsmbclient/teststat3.c:1:
include/public/libsmbclient.h:1301:5: note: declared here
 1301 | int smbc_init(smbc_get_auth_data_fn fn, int debug);
      |     ^~~~~~~~~
[0m
[3821/4164] Linking [33mbin/default/examples/libsmbclient/teststat2[0m
[3822/4164] Linking [33mbin/default/examples/libsmbclient/teststat3[0m
[3823/4164] Compiling [32mexamples/libsmbclient/teststatvfs.c[0m
[3824/4164] Compiling [32mexamples/libsmbclient/testfstatvfs.c[0m
../../examples/libsmbclient/teststatvfs.c: In function ‘main’:
../../examples/libsmbclient/teststatvfs.c:20:9: warning: ‘smbc_init’ is deprecated [-Wdeprecated-declarations]
   20 |         smbc_init(get_auth_data_fn, debug);
      |         ^~~~~~~~~
In file included from ../../examples/libsmbclient/teststatvfs.c:8:
include/public/libsmbclient.h:1301:5: note: declared here
 1301 | int smbc_init(smbc_get_auth_data_fn fn, int debug);
      |     ^~~~~~~~~
[0m
[3825/4164] Compiling [32mexamples/libsmbclient/testtruncate.c[0m
../../examples/libsmbclient/testfstatvfs.c: In function ‘main’:
../../examples/libsmbclient/testfstatvfs.c:22:9: warning: ‘smbc_init’ is deprecated [-Wdeprecated-declarations]
   22 |         smbc_init(get_auth_data_fn, debug);
      |         ^~~~~~~~~
In file included from ../../examples/libsmbclient/testfstatvfs.c:8:
include/public/libsmbclient.h:1301:5: note: declared here
 1301 | int smbc_init(smbc_get_auth_data_fn fn, int debug);
      |     ^~~~~~~~~
[0m
[3826/4164] Compiling [32mexamples/libsmbclient/testchmod.c[0m
[3827/4164] Linking [33mbin/default/examples/libsmbclient/teststatvfs[0m
../../examples/libsmbclient/testtruncate.c: In function ‘main’:
../../examples/libsmbclient/testtruncate.c:27:9: warning: ‘smbc_init’ is deprecated [-Wdeprecated-declarations]
   27 |         smbc_init(get_auth_data_fn, debug);
      |         ^~~~~~~~~
In file included from ../../examples/libsmbclient/testtruncate.c:6:
include/public/libsmbclient.h:1301:5: note: declared here
 1301 | int smbc_init(smbc_get_auth_data_fn fn, int debug);
      |     ^~~~~~~~~
[0m
[3828/4164] Linking [33mbin/default/examples/libsmbclient/testfstatvfs[0m
../../examples/libsmbclient/testchmod.c: In function ‘main’:
../../examples/libsmbclient/testchmod.c:37:9: warning: ‘smbc_init’ is deprecated [-Wdeprecated-declarations]
   37 |         smbc_init(get_auth_data_fn, debug);
      |         ^~~~~~~~~
In file included from ../../examples/libsmbclient/testchmod.c:5:
include/public/libsmbclient.h:1301:5: note: declared here
 1301 | int smbc_init(smbc_get_auth_data_fn fn, int debug);
      |     ^~~~~~~~~
[0m
[3829/4164] Compiling [32mexamples/libsmbclient/testutime.c[0m
[3830/4164] Linking [33mbin/default/examples/libsmbclient/testtruncate[0m
[3831/4164] Linking [33mbin/default/examples/libsmbclient/testchmod[0m
../../examples/libsmbclient/testutime.c: In function ‘main’:
../../examples/libsmbclient/testutime.c:42:9: warning: ‘smbc_init’ is deprecated [-Wdeprecated-declarations]
   42 |         smbc_init(get_auth_data_fn, debug);
      |         ^~~~~~~~~
In file included from ../../examples/libsmbclient/testutime.c:6:
include/public/libsmbclient.h:1301:5: note: declared here
 1301 | int smbc_init(smbc_get_auth_data_fn fn, int debug);
      |     ^~~~~~~~~
[0m
[3832/4164] Compiling [32mexamples/libsmbclient/testread.c[0m
../../examples/libsmbclient/testread.c: In function ‘main’:
../../examples/libsmbclient/testread.c:21:9: warning: ‘smbc_init’ is deprecated [-Wdeprecated-declarations]
   21 |         smbc_init(get_auth_data_fn, debug);
      |         ^~~~~~~~~
In file included from ../../examples/libsmbclient/testread.c:7:
include/public/libsmbclient.h:1301:5: note: declared here
 1301 | int smbc_init(smbc_get_auth_data_fn fn, int debug);
      |     ^~~~~~~~~
[0m
[3833/4164] Compiling [32mexamples/libsmbclient/testwrite.c[0m
[3834/4164] Linking [33mbin/default/examples/libsmbclient/testutime[0m
../../examples/libsmbclient/testwrite.c: In function ‘main’:
../../examples/libsmbclient/testwrite.c:21:9: warning: ‘smbc_init’ is deprecated [-Wdeprecated-declarations]
   21 |         smbc_init(get_auth_data_fn, debug);
      |         ^~~~~~~~~
In file included from ../../examples/libsmbclient/testwrite.c:7:
include/public/libsmbclient.h:1301:5: note: declared here
 1301 | int smbc_init(smbc_get_auth_data_fn fn, int debug);
      |     ^~~~~~~~~
[0m
[3835/4164] Linking [33mbin/default/examples/libsmbclient/testread[0m
[3836/4164] Compiling [32mexamples/libsmbclient/testctx.c[0m
[3837/4164] Linking [33mbin/default/examples/libsmbclient/testwrite[0m
[3838/4164] Compiling [32mexamples/fuse/clifuse.c[0m
[3839/4164] Compiling [32mexamples/fuse/smb2mount.c[0m
[3840/4164] Linking [33mbin/default/examples/libsmbclient/testctx[0m
[3841/4164] Compiling [32msource3/lib/netapi/tests/netwksta.c[0m
[3842/4164] Compiling [32msource3/lib/netapi/tests/common.c[0m
[3843/4164] Linking [33mbin/default/examples/fuse/smb2mount[0m
[3844/4164] Compiling [32msource3/lib/netapi/tests/netgroup.c[0m
[3845/4164] Compiling [32msource3/lib/netapi/tests/netfile.c[0m
[3846/4164] Compiling [32msource3/lib/netapi/tests/netapitest.c[0m
[3847/4164] Compiling [32msource3/lib/netapi/tests/netlocalgroup.c[0m
[3848/4164] Compiling [32msource3/lib/netapi/tests/netserver.c[0m
[3849/4164] Compiling [32msource3/lib/netapi/tests/netdisplay.c[0m
[3850/4164] Compiling [32msource3/lib/netapi/tests/netuser.c[0m
[3851/4164] Compiling [32msource3/lib/netapi/tests/netshare.c[0m
[3852/4164] Compiling [32msource3/lib/netapi/examples/getdc/getdc.c[0m
[3853/4164] Compiling [32msource3/lib/netapi/examples/dsgetdc/dsgetdc.c[0m
[3854/4164] Compiling [32msource3/lib/netapi/examples/join/netdomjoin.c[0m
[3855/4164] Compiling [32msource3/lib/netapi/examples/join/getjoinableous.c[0m
[3856/4164] Compiling [32msource3/lib/netapi/examples/join/getjoininformation.c[0m
[3857/4164] Compiling [32msource3/lib/netapi/examples/join/rename_machine.c[0m
[3858/4164] Linking [33mbin/default/source3/lib/netapi/examples/getdc/getdc[0m
[3859/4164] Compiling [32msource3/lib/netapi/examples/join/provision_computer_account.c[0m
[3860/4164] Linking [33mbin/default/source3/lib/netapi/examples/join/getjoinableous[0m
[3861/4164] Linking [33mbin/default/source3/lib/netapi/tests/netapitest[0m
[3862/4164] Linking [33mbin/default/source3/lib/netapi/examples/dsgetdc/dsgetdc[0m
[3863/4164] Linking [33mbin/default/source3/lib/netapi/examples/join/netdomjoin[0m
[3864/4164] Linking [33mbin/default/source3/lib/netapi/examples/join/rename_machine[0m
[3865/4164] Linking [33mbin/default/source3/lib/netapi/examples/join/getjoininformation[0m
[3866/4164] Linking [33mbin/default/source3/lib/netapi/examples/join/provision_computer_account[0m
[3867/4164] Compiling [32msource3/lib/netapi/examples/join/request_offline_domain_join.c[0m
[3868/4164] Compiling [32msource3/lib/netapi/examples/join/djoin.c[0m
[3869/4164] Compiling [32msource3/lib/netapi/examples/user/user_add.c[0m
[3870/4164] Linking [33mbin/default/source3/lib/netapi/examples/join/request_offline_domain_join[0m
[3871/4164] Compiling [32msource3/lib/netapi/examples/user/user_del.c[0m
[3872/4164] Linking [33mbin/default/source3/lib/netapi/examples/user/user_add[0m
[3873/4164] Compiling [32msource3/lib/netapi/examples/user/user_enum.c[0m
[3874/4164] Linking [33mbin/default/source3/lib/netapi/examples/join/djoin[0m
[3875/4164] Linking [33mbin/default/source3/lib/netapi/examples/user/user_del[0m
[3876/4164] Compiling [32msource3/lib/netapi/examples/user/user_dispinfo.c[0m
[3877/4164] Linking [33mbin/default/source3/lib/netapi/examples/user/user_enum[0m
[3878/4164] Compiling [32msource3/lib/netapi/examples/user/user_chgpwd.c[0m
[3879/4164] Linking [33mbin/default/source3/lib/netapi/examples/user/user_dispinfo[0m
[3880/4164] Compiling [32msource3/lib/netapi/examples/user/user_getinfo.c[0m
[3881/4164] Compiling [32msource3/lib/netapi/examples/user/user_setinfo.c[0m
[3882/4164] Linking [33mbin/default/source3/lib/netapi/examples/user/user_chgpwd[0m
[3883/4164] Linking [33mbin/default/source3/lib/netapi/examples/user/user_getinfo[0m
[3884/4164] Linking [33mbin/default/source3/lib/netapi/examples/user/user_setinfo[0m
[3885/4164] Compiling [32msource3/lib/netapi/examples/user/user_modalsget.c[0m
[3886/4164] Compiling [32msource3/lib/netapi/examples/user/user_modalsset.c[0m
[3887/4164] Compiling [32msource3/lib/netapi/examples/user/user_getgroups.c[0m
[3888/4164] Compiling [32msource3/lib/netapi/examples/user/user_setgroups.c[0m
[3889/4164] Linking [33mbin/default/source3/lib/netapi/examples/user/user_modalsget[0m
[3890/4164] Linking [33mbin/default/source3/lib/netapi/examples/user/user_modalsset[0m
[3891/4164] Linking [33mbin/default/source3/lib/netapi/examples/user/user_setgroups[0m
[3892/4164] Compiling [32msource3/lib/netapi/examples/user/user_getlocalgroups.c[0m
[3893/4164] Linking [33mbin/default/source3/lib/netapi/examples/user/user_getgroups[0m
[3894/4164] Compiling [32msource3/lib/netapi/examples/group/group_add.c[0m
[3895/4164] Linking [33mbin/default/source3/lib/netapi/examples/user/user_getlocalgroups[0m
[3896/4164] Linking [33mbin/default/source3/lib/netapi/examples/group/group_add[0m
[3897/4164] Compiling [32msource3/lib/netapi/examples/group/group_del.c[0m
[3898/4164] Compiling [32msource3/lib/netapi/examples/group/group_enum.c[0m
[3899/4164] Compiling [32msource3/lib/netapi/examples/group/group_setinfo.c[0m
[3900/4164] Linking [33mbin/default/source3/lib/netapi/examples/group/group_del[0m
[3901/4164] Compiling [32msource3/lib/netapi/examples/group/group_getinfo.c[0m
[3902/4164] Linking [33mbin/default/source3/lib/netapi/examples/group/group_enum[0m
[3903/4164] Compiling [32msource3/lib/netapi/examples/group/group_adduser.c[0m
[3904/4164] Linking [33mbin/default/source3/lib/netapi/examples/group/group_setinfo[0m
[3905/4164] Compiling [32msource3/lib/netapi/examples/group/group_deluser.c[0m
[3906/4164] Compiling [32msource3/lib/netapi/examples/group/group_getusers.c[0m
[3907/4164] Linking [33mbin/default/source3/lib/netapi/examples/group/group_getinfo[0m
[3908/4164] Linking [33mbin/default/source3/lib/netapi/examples/group/group_deluser[0m
[3909/4164] Compiling [32msource3/lib/netapi/examples/group/group_setusers.c[0m
[3910/4164] Linking [33mbin/default/source3/lib/netapi/examples/group/group_adduser[0m
[3911/4164] Compiling [32msource3/lib/netapi/examples/localgroup/localgroup_add.c[0m
[3912/4164] Linking [33mbin/default/source3/lib/netapi/examples/group/group_getusers[0m
[3913/4164] Linking [33mbin/default/source3/lib/netapi/examples/group/group_setusers[0m
[3914/4164] Linking [33mbin/default/source3/lib/netapi/examples/localgroup/localgroup_add[0m
[3915/4164] Compiling [32msource3/lib/netapi/examples/localgroup/localgroup_del.c[0m
[3916/4164] Compiling [32msource3/lib/netapi/examples/localgroup/localgroup_getinfo.c[0m
[3917/4164] Compiling [32msource3/lib/netapi/examples/localgroup/localgroup_setinfo.c[0m
[3918/4164] Linking [33mbin/default/source3/lib/netapi/examples/localgroup/localgroup_del[0m
[3919/4164] Linking [33mbin/default/source3/lib/netapi/examples/localgroup/localgroup_getinfo[0m
[3920/4164] Linking [33mbin/default/source3/lib/netapi/examples/localgroup/localgroup_setinfo[0m
[3921/4164] Compiling [32msource3/lib/netapi/examples/localgroup/localgroup_enum.c[0m
[3922/4164] Compiling [32msource3/lib/netapi/examples/localgroup/localgroup_addmembers.c[0m
[3923/4164] Compiling [32msource3/lib/netapi/examples/localgroup/localgroup_delmembers.c[0m
[3924/4164] Compiling [32msource3/lib/netapi/examples/localgroup/localgroup_setmembers.c[0m
[3925/4164] Linking [33mbin/default/source3/lib/netapi/examples/localgroup/localgroup_enum[0m
[3926/4164] Linking [33mbin/default/source3/lib/netapi/examples/localgroup/localgroup_addmembers[0m
[3927/4164] Linking [33mbin/default/source3/lib/netapi/examples/localgroup/localgroup_setmembers[0m
[3928/4164] Linking [33mbin/default/source3/lib/netapi/examples/localgroup/localgroup_delmembers[0m
[3929/4164] Compiling [32msource3/lib/netapi/examples/localgroup/localgroup_getmembers.c[0m
[3930/4164] Compiling [32msource3/lib/netapi/examples/server/remote_tod.c[0m
[3931/4164] Linking [33mbin/default/source3/lib/netapi/examples/localgroup/localgroup_getmembers[0m
[3932/4164] Compiling [32msource3/lib/netapi/examples/server/server_getinfo.c[0m
[3933/4164] Linking [33mbin/default/source3/lib/netapi/examples/server/remote_tod[0m
[3934/4164] Compiling [32msource3/lib/netapi/examples/share/share_add.c[0m
[3935/4164] Compiling [32msource3/lib/netapi/examples/share/share_del.c[0m
[3936/4164] Linking [33mbin/default/source3/lib/netapi/examples/server/server_getinfo[0m
[3937/4164] Linking [33mbin/default/source3/lib/netapi/examples/share/share_add[0m
[3938/4164] Compiling [32msource3/lib/netapi/examples/share/share_enum.c[0m
[3939/4164] Linking [33mbin/default/source3/lib/netapi/examples/share/share_del[0m
[3940/4164] Compiling [32msource3/lib/netapi/examples/share/share_getinfo.c[0m
[3941/4164] Linking [33mbin/default/source3/lib/netapi/examples/share/share_enum[0m
[3942/4164] Compiling [32msource3/lib/netapi/examples/share/share_setinfo.c[0m
[3943/4164] Compiling [32msource3/lib/netapi/examples/file/file_close.c[0m
[3944/4164] Compiling [32msource3/lib/netapi/examples/file/file_getinfo.c[0m
[3945/4164] Linking [33mbin/default/source3/lib/netapi/examples/share/share_getinfo[0m
[3946/4164] Compiling [32msource3/lib/netapi/examples/file/file_enum.c[0m
[3947/4164] Linking [33mbin/default/source3/lib/netapi/examples/share/share_setinfo[0m
[3948/4164] Linking [33mbin/default/source3/lib/netapi/examples/file/file_close[0m
[3949/4164] Linking [33mbin/default/source3/lib/netapi/examples/file/file_getinfo[0m
[3950/4164] Linking [33mbin/default/source3/lib/netapi/examples/file/file_enum[0m
