Script started on 2026-05-13 22:37:23+07:00 [COMMAND="cd /var/tmp/hokuto/samba-46/build && AR='gcc-ar' CARGO_HOME='/var/tmp/hokuto/samba-46/build/cargo' CC='cc' CFLAGS='-march=native -O2 -pipe -fomit-frame-pointer -flto=10' CMAKE_BUILD_PARALLEL_LEVEL='10' CONFIG_SITE='/usr/share/config.site' CPUFLAGS='' CROSS_PREFIX='/usr' CXX='c++' CXXFLAGS='-march=native -O2 -pipe -fomit-frame-pointer -flto=10' GNU_MIRROR='https://mirror.cyberbits.asia/gnu/' GOFLAGS='-trimpath -modcacherw' GOPATH='/var/tmp/hokuto/samba-46/build/go' HOKUTO_ARCH='x86_64' HOKUTO_BUILD_DIR='/var/tmp/hokuto/samba-46/build' HOKUTO_BUILD_PRIORITY='idle' HOKUTO_REAL_USER='dbz' HOKUTO_ROOT='/' LDFLAGS='-fuse-ld=bfd -flto=10 -O1 -Wl,--sort-common -Wl,--as-needed -Wl,-z,relro -Wl,-z,now -Wl,-z,noexecstack' MAKEFLAGS='-j10' MULTILIB='1' NM='gcc-nm' RANLIB='gcc-ranlib' RUSTFLAGS='-C target-cpu=native --remap-path-prefix=/var/tmp/hokuto/samba-46/build=.' TMPDIR='/var/tmp/hokuto' XDG_CACHE_HOME='/var/tmp/hokuto/samba-46/build/.cache' /repo/sauzeros/extra/samba/build /var/tmp/hokuto/samba-46/output 4.24.2 samba" <not executed on terminal>]
[32m[0mSetting top to                           :[0m [0m[32m[32m/var/tmp/hokuto/samba-46/build[0m [0m
[1711/4180] Compiling [32mbin/default/librpc/ndr-samba.empty.c[0m
[1712/4180] Compiling [32mbin/default/librpc/gen_ndr/ndr_keycredlink.c[0m
[1713/4180] Compiling [32mlibrpc/ndr/ndr_keycredlink.c[0m
[1714/4180] Compiling [32mbin/default/librpc/gen_ndr/ndr_bcrypt_rsakey_blob.c[0m
[1715/4180] Compiling [32mbin/default/librpc/gen_ndr/ndr_tpm20_rsakey_blob.c[0m
[1716/4180] Compiling [32mbin/default/source3/librpc/gen_ndr/ndr_open_files.c[0m
[1717/4180] Compiling [32mbin/default/source3/librpc/gen_ndr/ndr_smbXsrv.c[0m
[1718/4180] Compiling [32mbin/default/source3/librpc/gen_ndr/ndr_rpcd_witness.c[0m
[1719/4180] Compiling [32mlib/socket/interfaces.c[0m
[1720/4180] Compiling [32msource4/lib/events/tevent_s4.c[0m
../../source4/lib/events/tevent_s4.c: In function ‘s4_event_context_init’:
../../source4/lib/events/tevent_s4.c:37:17: warning: ‘tevent_loop_allow_nesting’ is deprecated [-Wdeprecated-declarations]
   37 |                 tevent_loop_allow_nesting(ev);
      |                 ^~~~~~~~~~~~~~~~~~~~~~~~~
In file included from ../../source4/lib/events/events.h:3,
                 from ../../source4/lib/events/tevent_s4.c:21:
../../lib/tevent/tevent.h:2712:6: note: declared here
 2712 | void tevent_loop_allow_nesting(struct tevent_context *ev) _DEPRECATED_;
      |      ^~~~~~~~~~~~~~~~~~~~~~~~~
[0m
[1721/4180] Compiling [32mlib/ldb/common/ldb_controls.c[0m
[1722/4180] Compiling [32mlib/ldb/common/ldb_attributes.c[0m
[1723/4180] Linking [33mbin/default/source4/lib/events/libevents-private-samba.so[0m
[1724/4180] Compiling [32mlib/ldb/ldb_map/ldb_map.c[0m
[1725/4180] Linking [33mbin/default/lib/socket/libinterfaces-private-samba.so[0m
[1726/4180] Compiling [32mlib/ldb/ldb_map/ldb_map_outbound.c[0m
[1727/4180] Compiling [32mlib/ldb/common/ldb_pack.c[0m
[1728/4180] Compiling [32mlib/ldb/common/qsort.c[0m
[1729/4180] Compiling [32mlib/ldb/ldb_map/ldb_map_inbound.c[0m
[1730/4180] Compiling [32mlib/ldb/common/attrib_handlers.c[0m
[1731/4180] Compiling [32mlib/ldb/common/ldb_options.c[0m
[1732/4180] Compiling [32mlib/ldb/common/ldb_dn.c[0m
[1733/4180] Compiling [32mlib/ldb/common/ldb_match.c[0m
[1734/4180] Compiling [32mlib/ldb/common/ldb_parse.c[0m
[1735/4180] Compiling [32mlib/ldb/common/ldb_utf8.c[0m
[1736/4180] Compiling [32mlib/ldb/common/ldb_modules.c[0m
[1737/4180] Compiling [32mlib/ldb/common/ldb_debug.c[0m
[1738/4180] Compiling [32mlib/ldb/common/ldb_ldif.c[0m
[1739/4180] Compiling [32mlib/ldb/common/ldb_msg.c[0m
[1740/4180] Compiling [32mlib/ldb/common/ldb.c[0m
[1741/4180] Compiling [32mlib/krb5_wrap/keytab_util.c[0m
[1742/4180] Compiling [32mlib/krb5_wrap/krb5_errs.c[0m
../../lib/ldb/common/ldb_modules.c: In function ‘ldb_module_connect_backend’:
../../lib/ldb/common/ldb_modules.c:202:15: warning: assignment discards ‘const’ qualifier from pointer target type [-Wdiscarded-qualifiers]
  202 |         colon = strchr(url, ':');
      |               ^
[0m
[1743/4180] Compiling [32mlib/krb5_wrap/enctype_convert.c[0m
../../lib/ldb/common/ldb_ldif.c: In function ‘ldb_base64_decode’:
../../lib/ldb/common/ldb_ldif.c:117:24: warning: assignment discards ‘const’ qualifier from pointer target type [-Wdiscarded-qualifiers]
  117 |         while (*s && (p=strchr(b64,*s))) {
      |                        ^
[0m
[1744/4180] Compiling [32mlib/krb5_wrap/gss_samba.c[0m
[1745/4180] Compiling [32mlib/krb5_wrap/krb5_samba.c[0m
[1746/4180] Compiling [32mlib/messaging/messages_dgm_ref.c[0m
[1747/4180] Compiling [32mlib/messaging/messages_dgm.c[0m
../../lib/ldb/common/ldb.c: In function ‘ldb_init’:
../../lib/ldb/common/ldb.c:121:17: warning: ‘tevent_loop_allow_nesting’ is deprecated [-Wdeprecated-declarations]
  121 |                 tevent_loop_allow_nesting(ev_ctx);
      |                 ^~~~~~~~~~~~~~~~~~~~~~~~~
In file included from ../../lib/ldb/include/ldb.h:51,
                 from ../../lib/ldb/include/ldb_private.h:43,
                 from ../../lib/ldb/common/ldb.c:36:
../../lib/tevent/tevent.h:2712:6: note: declared here
 2712 | void tevent_loop_allow_nesting(struct tevent_context *ev) _DEPRECATED_;
      |      ^~~~~~~~~~~~~~~~~~~~~~~~~
../../lib/ldb/common/ldb.c: In function ‘ldb_handle_new’:
../../lib/ldb/common/ldb.c:761:17: warning: ‘tevent_loop_allow_nesting’ is deprecated [-Wdeprecated-declarations]
  761 |                 tevent_loop_allow_nesting(h->event_context);
      |                 ^~~~~~~~~~~~~~~~~~~~~~~~~
../../lib/tevent/tevent.h:2712:6: note: declared here
 2712 | void tevent_loop_allow_nesting(struct tevent_context *ev) _DEPRECATED_;
      |      ^~~~~~~~~~~~~~~~~~~~~~~~~
[0m
[1748/4180] Compiling [32mlib/util/server_id_db.c[0m
[1749/4180] Compiling [32mlib/pthreadpool/pthreadpool.c[0m
[1750/4180] Linking [33mbin/default/lib/ldb/libldb-private-samba.so[0m
[1751/4180] Compiling [32mlib/pthreadpool/pthreadpool_tevent.c[0m
[1752/4180] Compiling [32mlib/pthreadpool/pthreadpool_pipe.c[0m
[1753/4180] Linking [33mbin/default/lib/util/libserver-id-db-private-samba.so[0m
[1754/4180] Compiling [32msource3/lib/messages_util.c[0m
[1755/4180] Compiling [32msource4/cluster/cluster.c[0m
[1756/4180] Compiling [32msource4/cluster/local.c[0m
[1757/4180] Compiling [32msource4/lib/socket/socket_ip.c[0m
../../lib/krb5_wrap/krb5_samba.c: In function ‘smb_krb5_salt_principal_str’:
../../lib/krb5_wrap/krb5_samba.c:716:9: warning: ‘krb5_free_unparsed_name’ is deprecated: Use krb5_xfree instead [-Wdeprecated-declarations]
  716 |         krb5_free_unparsed_name(krb5_ctx, salt_principal_malloc);
      |         ^~~~~~~~~~~~~~~~~~~~~~~
In file included from ../../third_party/heimdal/lib/krb5/krb5.h:1021,
                 from ../../lib/replace/system/kerberos.h:33,
                 from ../../lib/krb5_wrap/krb5_samba.h:46,
                 from ../../lib/krb5_wrap/krb5_samba.c:25:
third_party/heimdal/lib/krb5/krb5-protos.h:3774:1: note: declared here
 3774 | krb5_free_unparsed_name (
      | ^~~~~~~~~~~~~~~~~~~~~~~
../../lib/krb5_wrap/krb5_samba.c: In function ‘smb_krb5_unparse_name’:
../../lib/krb5_wrap/krb5_samba.c:922:17: warning: ‘krb5_free_unparsed_name’ is deprecated: Use krb5_xfree instead [-Wdeprecated-declarations]
  922 |                 krb5_free_unparsed_name(context, utf8_name);
      |                 ^~~~~~~~~~~~~~~~~~~~~~~
third_party/heimdal/lib/krb5/krb5-protos.h:3774:1: note: declared here
 3774 | krb5_free_unparsed_name (
      | ^~~~~~~~~~~~~~~~~~~~~~~
../../lib/krb5_wrap/krb5_samba.c:925:9: warning: ‘krb5_free_unparsed_name’ is deprecated: Use krb5_xfree instead [-Wdeprecated-declarations]
  925 |         krb5_free_unparsed_name(context, utf8_name);
      |         ^~~~~~~~~~~~~~~~~~~~~~~
third_party/heimdal/lib/krb5/krb5-protos.h:3774:1: note: declared here
 3774 | krb5_free_unparsed_name (
      | ^~~~~~~~~~~~~~~~~~~~~~~
[0m
[1758/4180] Linking [33mbin/default/lib/messaging/libmessages-dgm-private-samba.so[0m
[1759/4180] Linking [33mbin/default/source3/libmessages-util-private-samba.so[0m
[1760/4180] Compiling [32msource4/lib/socket/socket_unix.c[0m
[1761/4180] Compiling [32msource4/lib/socket/connect_multi.c[0m
[1762/4180] Linking [33mbin/default/source4/cluster/libcluster-private-samba.so[0m
[1763/4180] Compiling [32msource4/lib/socket/connect.c[0m
[1764/4180] Compiling [32msource4/lib/socket/socket.c[0m
[1765/4180] Compiling [32msource4/lib/socket/access.c[0m
[1766/4180] Compiling [32mlib/util/access.c[0m
[1767/4180] Linking [33mbin/default/librpc/libndr-standard.so[0m
[1768/4180] Compiling [32mlib/tsocket/tsocket_helpers.c[0m
[1769/4180] Compiling [32mlib/tsocket/tsocket.c[0m
[1770/4180] Compiling [32mlib/tsocket/tsocket_bsd.c[0m
[1771/4180] Compiling [32msource4/libcli/composite/composite.c[0m
[1772/4180] Compiling [32msource4/libcli/resolve/resolve.c[0m
[1773/4180] Compiling [32mlib/async_req/async_sock.c[0m
[1774/4180] Compiling [32mbin/default/lib/samba-sockets.empty.c[0m
[1775/4180] Compiling [32mlib/util/util_str_escape.c[0m
[1776/4180] Compiling [32mlibcli/security/trust_forest_info.c[0m
[1777/4180] Compiling [32mbin/default/libcli/auth/cliauth.empty.c[0m
[1778/4180] Compiling [32mlibcli/auth/msrpc_parse.c[0m
[1779/4180] Compiling [32mlibcli/auth/ntlm_check.c[0m
[1780/4180] Compiling [32mlibcli/auth/credentials.c[0m
[1781/4180] Compiling [32mlibcli/auth/session.c[0m
[1782/4180] Compiling [32mlibcli/auth/smbdes.c[0m
[1783/4180] Compiling [32mlibcli/auth/smbencrypt.c[0m
[1784/4180] Compiling [32mlibcli/auth/schannel_state_tdb.c[0m
[1785/4180] Compiling [32mlibcli/auth/pam_errors.c[0m
[1786/4180] Linking [33mbin/default/lib/libsamba-sockets-private-samba.so[0m
[1787/4180] Compiling [32mlibcli/auth/spnego_parse.c[0m
[1788/4180] Compiling [32mlibcli/lsarpc/util_lsarpc.c[0m
[1789/4180] Compiling [32mlibcli/ldap/ldap_message.c[0m
[1790/4180] Linking [33mbin/default/third_party/heimdal_build/libkrb5-private-samba.so[0m
[1791/4180] Compiling [32mlibcli/ldap/ldap_ndr.c[0m
[1792/4180] Compiling [32mlibds/common/flag_mapping.c[0m
[1793/4180] Compiling [32msource4/lib/messaging/messaging_send.c[0m
[1794/4180] Compiling [32mthird_party/ngtcp2/lib/ngtcp2_pmtud.c[0m
[1795/4180] Compiling [32mthird_party/ngtcp2/lib/ngtcp2_pkt.c[0m
[1796/4180] Compiling [32mthird_party/ngtcp2/lib/ngtcp2_str.c[0m
[1797/4180] Compiling [32mthird_party/ngtcp2/lib/ngtcp2_pcg.c[0m
[1798/4180] Linking [33mbin/default/libds/common/libflag-mapping-private-samba.so[0m
[1799/4180] Compiling [32mthird_party/ngtcp2/lib/ngtcp2_callbacks.c[0m
[1800/4180] Compiling [32mthird_party/ngtcp2/lib/ngtcp2_buf.c[0m
[1801/4180] Compiling [32mthird_party/ngtcp2/lib/ngtcp2_bbr.c[0m
[1802/4180] Compiling [32mthird_party/ngtcp2/lib/ngtcp2_addr.c[0m
[1803/4180] Compiling [32mthird_party/ngtcp2/lib/ngtcp2_path.c[0m
[1804/4180] Compiling [32mthird_party/ngtcp2/lib/ngtcp2_acktr.c[0m
[1805/4180] Compiling [32mthird_party/ngtcp2/lib/ngtcp2_balloc.c[0m
[1806/4180] Compiling [32mthird_party/ngtcp2/lib/ngtcp2_idtr.c[0m
[1807/4180] Compiling [32mthird_party/ngtcp2/lib/ngtcp2_pq.c[0m
[1808/4180] Compiling [32mthird_party/ngtcp2/lib/ngtcp2_version.c[0m
[1809/4180] Compiling [32mthird_party/ngtcp2/lib/ngtcp2_ppe.c[0m
[1810/4180] Compiling [32mthird_party/ngtcp2/lib/ngtcp2_unreachable.c[0m
[1811/4180] Compiling [32mthird_party/ngtcp2/lib/ngtcp2_transport_params.c[0m
[1812/4180] Compiling [32mthird_party/ngtcp2/lib/ngtcp2_strm.c[0m
[1813/4180] Compiling [32mthird_party/ngtcp2/lib/ngtcp2_vec.c[0m
[1814/4180] Compiling [32mthird_party/ngtcp2/lib/ngtcp2_conv.c[0m
[1815/4180] Compiling [32mthird_party/ngtcp2/lib/ngtcp2_map.c[0m
[1816/4180] Compiling [32mthird_party/ngtcp2/lib/ngtcp2_log.c[0m
[1817/4180] Compiling [32mthird_party/ngtcp2/lib/ngtcp2_window_filter.c[0m
[1818/4180] Compiling [32mthird_party/ngtcp2/lib/ngtcp2_conn_info.c[0m
[1819/4180] Compiling [32mthird_party/ngtcp2/lib/ngtcp2_cid.c[0m
[1820/4180] Compiling [32mthird_party/ngtcp2/lib/ngtcp2_pv.c[0m
[1821/4180] Compiling [32mthird_party/ngtcp2/lib/ngtcp2_crypto.c[0m
[1822/4180] Compiling [32mthird_party/ngtcp2/lib/ngtcp2_qlog.c[0m
[1823/4180] Compiling [32mthird_party/ngtcp2/lib/ngtcp2_range.c[0m
[1824/4180] Compiling [32mthird_party/ngtcp2/lib/ngtcp2_settings.c[0m
[1825/4180] Compiling [32mthird_party/ngtcp2/lib/ngtcp2_gaptr.c[0m
[1826/4180] Compiling [32mthird_party/ngtcp2/lib/ngtcp2_rst.c[0m
[1827/4180] Compiling [32mthird_party/ngtcp2/lib/ngtcp2_dcidtr.c[0m
[1828/4180] Compiling [32mthird_party/ngtcp2/lib/ngtcp2_cc.c[0m
[1829/4180] Compiling [32mthird_party/ngtcp2/lib/ngtcp2_ksl.c[0m
[1830/4180] Compiling [32mthird_party/ngtcp2/lib/ngtcp2_rob.c[0m
[1831/4180] Compiling [32mthird_party/ngtcp2/lib/ngtcp2_opl.c[0m
[1832/4180] Compiling [32mthird_party/ngtcp2/lib/ngtcp2_rtb.c[0m
[1833/4180] Compiling [32mthird_party/ngtcp2/lib/ngtcp2_ringbuf.c[0m
[1834/4180] Compiling [32mthird_party/ngtcp2/lib/ngtcp2_mem.c[0m
[1835/4180] Compiling [32mthird_party/ngtcp2/lib/ngtcp2_frame_chain.c[0m
[1836/4180] Compiling [32mthird_party/ngtcp2/lib/ngtcp2_objalloc.c[0m
[1837/4180] Compiling [32mthird_party/ngtcp2/lib/ngtcp2_ratelim.c[0m
[1838/4180] Compiling [32mthird_party/ngtcp2/lib/ngtcp2_err.c[0m
[1839/4180] Compiling [32mthird_party/ngtcp2/lib/ngtcp2_conn.c[0m
[1840/4180] Compiling [32mlib/util/unix_privs.c[0m
[1841/4180] Compiling [32msource3/lib/version.c[0m
[1842/4180] Compiling [32msource4/dsdb/gmsa/util.c[0m
[1843/4180] Compiling [32msource4/dsdb/common/util_samr.c[0m
[1844/4180] Compiling [32msource4/dsdb/common/util_groups.c[0m
[1845/4180] Compiling [32msource4/dsdb/gmsa/gkdi.c[0m
[1846/4180] Linking [33mbin/default/source4/lib/messaging/libMESSAGING-SEND-private-samba.so[0m
[1847/4180] Compiling [32msource4/dsdb/common/dsdb_access.c[0m
[1848/4180] Compiling [32msource4/dsdb/common/util_trusts.c[0m
[1849/4180] Compiling [32msource4/dsdb/common/rodc_helper.c[0m
[1850/4180] Compiling [32msource4/dsdb/common/util.c[0m
[1851/4180] Compiling [32msource4/dsdb/common/dsdb_dn.c[0m
[1852/4180] Compiling [32msource4/dsdb/common/util_links.c[0m
[1853/4180] Compiling [32mlib/util/util_ldb.c[0m
[1854/4180] Compiling [32mlib/util/util_runcmd.c[0m
[1855/4180] Compiling [32mlib/crypto/gkdi.c[0m
[1856/4180] Linking [33mbin/default/libcli/ldap/libcli-ldap-common-private-samba.so[0m
[1857/4180] Compiling [32mlib/crypto/gmsa.c[0m
[1858/4180] Compiling [32mlib/audit_logging/audit_logging.c[0m
[1859/4180] Compiling [32mauth/authn_policy.c[0m
[1860/4180] Compiling [32mauth/auth_log.c[0m
[1861/4180] Compiling [32mauth/auth_util.c[0m
[1862/4180] Compiling [32mauth/auth_sam_reply.c[0m
[1863/4180] Compiling [32mauth/wbc_auth_util.c[0m
[1864/4180] Compiling [32mthird_party/quic/libquic_handshake_wrapper.c[0m
[1865/4180] Compiling [32mbin/default/third_party/ngtcp2/libngtcp2.empty.c[0m
../../source4/dsdb/common/util.c: In function ‘samdb_forest_name’:
../../source4/dsdb/common/util.c:5867:11: warning: assignment discards ‘const’ qualifier from pointer target type [-Wdiscarded-qualifiers]
 5867 |         p = strchr(forest_name, '/');
      |           ^
../../source4/dsdb/common/util.c: In function ‘samdb_default_domain_name’:
../../source4/dsdb/common/util.c:5886:11: warning: assignment discards ‘const’ qualifier from pointer target type [-Wdiscarded-qualifiers]
 5886 |         p = strchr(domain_name, '/');
      |           ^
[0m
[1866/4180] Compiling [32mthird_party/ngtcp2/crypto/gnutls/gnutls.c[0m
[1867/4180] Compiling [32mthird_party/ngtcp2/crypto/shared.c[0m
[1868/4180] Compiling [32msource4/dsdb/schema/dsdb_dn.c[0m
[1869/4180] Compiling [32msource4/dsdb/schema/schema_info_attr.c[0m
[1870/4180] Compiling [32msource4/dsdb/schema/schema_filtered.c[0m
[1871/4180] Linking [33mbin/default/third_party/quic/libquic-private-samba.so[0m
[1872/4180] Compiling [32msource4/dsdb/schema/schema_prefixmap.c[0m
[1873/4180] Compiling [32msource4/dsdb/schema/schema_inferiors.c[0m
[1874/4180] Linking [33mbin/default/third_party/ngtcp2/libngtcp2-private-samba.so[0m
[1875/4180] Compiling [32msource4/dsdb/schema/schema_description.c[0m
[1876/4180] Compiling [32msource4/dsdb/schema/schema_init.c[0m
[1877/4180] Compiling [32msource4/dsdb/schema/schema_convert_to_ol.c[0m
[1878/4180] Compiling [32msource4/dsdb/schema/schema_syntax.c[0m
[1879/4180] Compiling [32msource4/dsdb/schema/schema_set.c[0m
[1880/4180] Compiling [32msource4/dsdb/schema/schema_query.c[0m
[1881/4180] Compiling [32mlib/ldb-samba/ldif_handlers.c[0m
[1882/4180] Compiling [32mlib/ldb-samba/ldb_matching_rules.c[0m
[1883/4180] Compiling [32mlib/ldb-samba/ldb_wrap.c[0m
[1884/4180] Compiling [32msource4/auth/kerberos/krb5_init_context.c[0m
[1885/4180] Compiling [32msource4/auth/kerberos/kerberos_pac.c[0m
[1886/4180] Compiling [32mauth/kerberos/kerberos_pac.c[0m
[1887/4180] Compiling [32mauth/kerberos/gssapi_helper.c[0m
[1888/4180] Compiling [32mauth/kerberos/gssapi_pac.c[0m
[1889/4180] Compiling [32msource4/lib/tls/tls_tstream.c[0m
[1890/4180] Compiling [32msource4/lib/tls/tlscert.c[0m
[1891/4180] Compiling [32mbin/default/third_party/ngtcp2/libngtcp2_crypto_gnutls.empty.c[0m
[1892/4180] Compiling [32msource4/lib/stream/packet.c[0m
[1893/4180] Compiling [32msource4/param/secrets.c[0m
[1894/4180] Compiling [32msource4/auth/kerberos/kerberos_util.c[0m
[1895/4180] Compiling [32msource4/auth/kerberos/srv_keytab.c[0m
[1896/4180] Compiling [32mauth/credentials/credentials.c[0m
[1897/4180] Compiling [32mauth/credentials/credentials_krb5.c[0m
[1898/4180] Compiling [32mauth/credentials/credentials_gmsa.c[0m
[1899/4180] Compiling [32mauth/credentials/credentials_secrets.c[0m
[1900/4180] Compiling [32mauth/credentials/credentials_ntlm.c[0m
[1901/4180] Compiling [32mnsswitch/wb_common.c[0m
[1902/4180] Compiling [32mlib/util/smb_strtox.c[0m
[1903/4180] Compiling [32mlib/util/modules.c[0m
../../auth/credentials/credentials_krb5.c: In function ‘cli_credentials_set_from_ccache’:
../../auth/credentials/credentials_krb5.c:259:9: warning: ‘krb5_free_unparsed_name’ is deprecated: Use krb5_xfree instead [-Wdeprecated-declarations]
  259 |         krb5_free_unparsed_name(ccache->smb_krb5_context->krb5_context, name);
      |         ^~~~~~~~~~~~~~~~~~~~~~~
In file included from ../../third_party/heimdal/lib/krb5/krb5.h:1021,
                 from ../../lib/replace/system/kerberos.h:33,
                 from ../../auth/credentials/credentials_krb5.c:25:
third_party/heimdal/lib/krb5/krb5-protos.h:3774:1: note: declared here
 3774 | krb5_free_unparsed_name (
      | ^~~~~~~~~~~~~~~~~~~~~~~
[0m
[1904/4180] Compiling [32mnsswitch/libwbclient/wbc_pam.c[0m
../../lib/util/smb_strtox.c: In function ‘smb_strtoul’:
../../lib/util/smb_strtox.c:83:24: warning: assignment discards ‘const’ qualifier from pointer target type [-Wdiscarded-qualifiers]
   83 |                 needle = strchr(nptr, '-');
      |                        ^
../../lib/util/smb_strtox.c: In function ‘smb_strtoull’:
../../lib/util/smb_strtox.c:159:24: warning: assignment discards ‘const’ qualifier from pointer target type [-Wdiscarded-qualifiers]
  159 |                 needle = strchr(nptr, '-');
      |                        ^
[0m
[1905/4180] Compiling [32mnsswitch/libwbclient/wbc_guid.c[0m
../../auth/credentials/credentials.c: In function ‘cli_credentials_get_principal_and_obtained’:
../../auth/credentials/credentials.c:397:27: warning: assignment discards ‘const’ qualifier from pointer target type [-Wdiscarded-qualifiers]
  397 |                         p = strchr(cred->principal, '@');
      |                           ^
../../auth/credentials/credentials.c: In function ‘cli_credentials_set_principal’:
../../auth/credentials/credentials.c:487:35: warning: initialization discards ‘const’ qualifier from pointer target type [-Wdiscarded-qualifiers]
  487 |                         char *p = strchr(val, '@');
      |                                   ^~~~~~
../../auth/credentials/credentials.c:500:27: warning: assignment discards ‘const’ qualifier from pointer target type [-Wdiscarded-qualifiers]
  500 |                         p = strchr(cred->principal, '@');
      |                           ^
[0m
[1906/4180] Compiling [32mnsswitch/libwbclient/wbc_pwd.c[0m
[1907/4180] Compiling [32mnsswitch/libwbclient/wbc_sid.c[0m
[1908/4180] Compiling [32mnsswitch/libwbclient/wbc_idmap.c[0m
[1909/4180] Compiling [32mnsswitch/libwbclient/wbc_util.c[0m
[1910/4180] Linking [33mbin/default/lib/util/libsamba-modules-private-samba.so[0m
[1911/4180] Compiling [32mnsswitch/libwbclient/wbclient.c[0m
[1912/4180] Compiling [32msource4/dsdb/samdb/cracknames.c[0m
[1913/4180] Compiling [32msource4/dsdb/samdb/samdb_privilege.c[0m
[1914/4180] Compiling [32msource4/dsdb/samdb/samdb.c[0m
../../nsswitch/libwbclient/wbc_sid.c: In function ‘wbcCtxLookupUserSids’:
../../nsswitch/libwbclient/wbc_sid.c:720:27: warning: initialization discards ‘const’ qualifier from pointer target type [-Wdiscarded-qualifiers]
  720 |                 char *n = strchr(s, '\n');
      |                           ^~~~~~
../../nsswitch/libwbclient/wbc_sid.c: In function ‘wbcCtxGetSidAliases’:
../../nsswitch/libwbclient/wbc_sid.c:851:27: warning: initialization discards ‘const’ qualifier from pointer target type [-Wdiscarded-qualifiers]
  851 |                 char *n = strchr(s, '\n');
      |                           ^~~~~~
../../nsswitch/libwbclient/wbc_sid.c: In function ‘wbcCtxListUsers’:
../../nsswitch/libwbclient/wbc_sid.c:933:19: warning: assignment discards ‘const’ qualifier from pointer target type [-Wdiscarded-qualifiers]
  933 |                 k = strchr(next, ',');
      |                   ^
../../nsswitch/libwbclient/wbc_sid.c: In function ‘wbcCtxListGroups’:
../../nsswitch/libwbclient/wbc_sid.c:1017:19: warning: assignment discards ‘const’ qualifier from pointer target type [-Wdiscarded-qualifiers]
 1017 |                 k = strchr(next, ',');
      |                   ^
[0m
[1915/4180] Compiling [32msource4/dsdb/repl/replicated_objects.c[0m
[1916/4180] Compiling [32msource4/auth/session.c[0m
[1917/4180] Compiling [32msource4/auth/system_session.c[0m
[1918/4180] Compiling [32msource4/auth/sam.c[0m
[1919/4180] Linking [33mbin/default/nsswitch/libwbclient/libwbclient.so[0m
[1920/4180] Compiling [32mlibcli/drsuapi/repl_decrypt.c[0m
../../source4/dsdb/samdb/cracknames.c: In function ‘DsCrackNameOneFilter’:
../../source4/dsdb/samdb/cracknames.c:1196:11: warning: assignment discards ‘const’ qualifier from pointer target type [-Wdiscarded-qualifiers]
 1196 |         p = strchr(info1->dns_domain_name, '/');
      |           ^
../../source4/dsdb/samdb/cracknames.c: In function ‘crack_name_to_nt4_name’:
../../source4/dsdb/samdb/cracknames.c:1576:11: warning: assignment discards ‘const’ qualifier from pointer target type [-Wdiscarded-qualifiers]
 1576 |         p = strchr(*nt4_domain, '\\');
      |           ^
[0m
[1921/4180] Compiling [32msource4/auth/gensec/gensec_tstream.c[0m
[1922/4180] Compiling [32msource4/auth/gensec/gensec_gssapi.c[0m
[1923/4180] Compiling [32mauth/gensec/gensec_start.c[0m
[1924/4180] Compiling [32mauth/gensec/gensec.c[0m
[1925/4180] Compiling [32mauth/gensec/gensec_util.c[0m
[1926/4180] Linking [33mbin/default/third_party/heimdal_build/libgssapi-private-samba.so[0m
[1927/4180] Compiling [32mauth/gensec/spnego.c[0m
[1928/4180] Compiling [32mauth/gensec/schannel.c[0m
../../auth/gensec/gensec.c: In function ‘gensec_update’:
../../auth/gensec/gensec.c:382:9: warning: ‘tevent_loop_allow_nesting’ is deprecated [-Wdeprecated-declarations]
  382 |         tevent_loop_allow_nesting(ev);
      |         ^~~~~~~~~~~~~~~~~~~~~~~~~
In file included from ../../auth/gensec/gensec.c:26:
../../lib/tevent/tevent.h:2712:6: note: declared here
 2712 | void tevent_loop_allow_nesting(struct tevent_context *ev) _DEPRECATED_;
      |      ^~~~~~~~~~~~~~~~~~~~~~~~~
[0m
[1929/4180] Compiling [32mauth/gensec/ncalrpc.c[0m
[1930/4180] Compiling [32mauth/gensec/external.c[0m
[1931/4180] Compiling [32mauth/ntlmssp/ntlmssp_ndr.c[0m
../../source4/auth/gensec/gensec_gssapi.c: In function ‘gensec_gssapi_update_internal’:
../../source4/auth/gensec/gensec_gssapi.c:501:25: warning: ‘gsskrb5_set_send_to_kdc’ is deprecated [-Wdeprecated-declarations]
  501 |                         min_stat = gsskrb5_set_send_to_kdc(&send_to_kdc);
      |                         ^~~~~~~~
In file included from ../../lib/replace/system/gssapi.h:43,
                 from ../../source4/auth/gensec/gensec_gssapi.c:29:
../../third_party/heimdal/lib/gssapi/gssapi/gssapi_krb5.h:121:1: note: declared here
  121 | gsskrb5_set_send_to_kdc(struct gsskrb5_send_to_kdc *)
      | ^~~~~~~~~~~~~~~~~~~~~~~
../../source4/auth/gensec/gensec_gssapi.c:657:25: warning: ‘gsskrb5_set_send_to_kdc’ is deprecated [-Wdeprecated-declarations]
  657 |                         ret = gsskrb5_set_send_to_kdc(&send_to_kdc);
      |                         ^~~
../../third_party/heimdal/lib/gssapi/gssapi/gssapi_krb5.h:121:1: note: declared here
  121 | gsskrb5_set_send_to_kdc(struct gsskrb5_send_to_kdc *)
      | ^~~~~~~~~~~~~~~~~~~~~~~
[0m
